"","DeployID","Ptt","DepthSensor","Source","Instr","Count","Start","End","LocationQuality","Latitude","Longitude","MinDepth","MinDepthAccuracy","MaxDepth","MaxDepthAccuracy","MinTemp","MinTempAccuracy","MaxTemp","MaxTempAccuracy","MobMean","MobSD","ActivitySum"
"113","ZcTag090",180762,1,"Transmission","Mk10",1,"04:00:00 04-Aug-2019","08:00:00 04-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"114","ZcTag090",180762,1,"Transmission","Mk10",1,"08:00:00 04-Aug-2019","12:00:00 04-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"115","ZcTag090",180762,1,"Transmission","Mk10",1,"12:00:00 04-Aug-2019","16:00:00 04-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"116","ZcTag090",180762,1,"Transmission","Mk10",1,"16:00:00 04-Aug-2019","20:00:00 04-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"117","ZcTag090",180762,1,"Transmission","Mk10",1,"20:00:00 04-Aug-2019","00:00:00 05-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"118","ZcTag090",180762,1,"Transmission","Mk10",1,"04:00:00 05-Aug-2019","08:00:00 05-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"119","ZcTag090",180762,1,"Transmission","Mk10",2,"12:00:00 05-Aug-2019","16:00:00 05-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"120","ZcTag090",180762,1,"Transmission","Mk10",2,"16:00:00 05-Aug-2019","20:00:00 05-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"121","ZcTag090",180762,1,"Transmission","Mk10",1,"20:00:00 05-Aug-2019","00:00:00 06-Aug-2019",NA,NA,NA,3631,31.5,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"122","ZcTag090",180762,1,"Transmission","Mk10",1,"04:00:00 06-Aug-2019","08:00:00 06-Aug-2019",NA,NA,NA,15,0,498,5.5,NA,NA,NA,NA,NA,NA,NA
"123","ZcTag090",180762,1,"Transmission","Mk10",2,"08:00:00 06-Aug-2019","12:00:00 06-Aug-2019",NA,NA,NA,29,0,424,3.5,NA,NA,NA,NA,NA,NA,NA
"124","ZcTag090",180762,1,"Transmission","Mk10",2,"12:00:00 06-Aug-2019","16:00:00 06-Aug-2019",NA,NA,NA,40,0,864,7.5,NA,NA,NA,NA,NA,NA,NA
"125","ZcTag090",180762,1,"Transmission","Mk10",2,"16:00:00 06-Aug-2019","20:00:00 06-Aug-2019",NA,NA,NA,30,0,816,7.5,NA,NA,NA,NA,NA,NA,NA
"126","ZcTag090",180762,1,"Transmission","Mk10",1,"20:00:00 06-Aug-2019","00:00:00 07-Aug-2019",NA,NA,NA,23,0,320,3.5,NA,NA,NA,NA,NA,NA,NA
"127","ZcTag090",180762,1,"Transmission","Mk10",1,"00:00:00 07-Aug-2019","04:00:00 07-Aug-2019",NA,NA,NA,15,0,312,3.5,NA,NA,NA,NA,NA,NA,NA
"128","ZcTag090",180762,1,"Transmission","Mk10",1,"04:00:00 08-Aug-2019","08:00:00 08-Aug-2019",NA,NA,NA,9,0,624,7.5,NA,NA,NA,NA,NA,NA,NA
"129","ZcTag090",180762,1,"Transmission","Mk10",1,"16:00:00 08-Aug-2019","20:00:00 08-Aug-2019",NA,NA,NA,3,0,336,3.5,NA,NA,NA,NA,NA,NA,NA
"130","ZcTag090",180762,1,"Transmission","Mk10",1,"08:00:00 09-Aug-2019","12:00:00 09-Aug-2019",NA,NA,NA,4,0,592,7.5,NA,NA,NA,NA,NA,NA,NA
"131","ZcTag090",180762,1,"Transmission","Mk10",1,"16:00:00 09-Aug-2019","20:00:00 09-Aug-2019",NA,NA,NA,37,0,376,3.5,NA,NA,NA,NA,NA,NA,NA
"132","ZcTag090",180762,1,"Transmission","Mk10",1,"20:00:00 09-Aug-2019","00:00:00 10-Aug-2019",NA,NA,NA,38,0,848,7.5,NA,NA,NA,NA,NA,NA,NA
"133","ZcTag090",180762,1,"Transmission","Mk10",1,"08:00:00 10-Aug-2019","12:00:00 10-Aug-2019",NA,NA,NA,20,0,1584,15.5,NA,NA,NA,NA,NA,NA,NA
"134","ZcTag090",180762,1,"Transmission","Mk10",1,"16:00:00 10-Aug-2019","20:00:00 10-Aug-2019",NA,NA,NA,81,0.5,2096,31.5,NA,NA,NA,NA,NA,NA,NA
"135","ZcTag090",180762,1,"Transmission","Mk10",1,"20:00:00 11-Aug-2019","00:00:00 12-Aug-2019",NA,NA,NA,5,0,3696,31.5,NA,NA,NA,NA,NA,NA,NA
"136","ZcTag093",180763,1,"Transmission","Mk10",11,"12:00:00 30-Jul-2019","16:00:00 30-Jul-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"137","ZcTag093",180763,1,"Transmission","Mk10",3,"16:00:00 30-Jul-2019","20:00:00 30-Jul-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"138","ZcTag093",180763,1,"Transmission","Mk10",9,"20:00:00 30-Jul-2019","00:00:00 31-Jul-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"139","ZcTag093",180763,1,"Transmission","Mk10",12,"00:00:00 31-Jul-2019","04:00:00 31-Jul-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"140","ZcTag093",180763,1,"Transmission","Mk10",5,"04:00:00 31-Jul-2019","08:00:00 31-Jul-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"141","ZcTag093",180763,1,"Transmission","Mk10",6,"08:00:00 31-Jul-2019","12:00:00 31-Jul-2019",NA,NA,NA,0,0,1072,15.5,NA,NA,NA,NA,NA,NA,NA
"142","ZcTag093",180763,1,"Transmission","Mk10",9,"12:00:00 31-Jul-2019","16:00:00 31-Jul-2019",NA,NA,NA,0,0,1136,15.5,NA,NA,NA,NA,NA,NA,NA
"143","ZcTag093",180763,1,"Transmission","Mk10",5,"16:00:00 31-Jul-2019","20:00:00 31-Jul-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"144","ZcTag093",180763,1,"Transmission","Mk10",3,"20:00:00 31-Jul-2019","00:00:00 01-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"145","ZcTag093",180763,1,"Transmission","Mk10",4,"00:00:00 01-Aug-2019","04:00:00 01-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"146","ZcTag093",180763,1,"Transmission","Mk10",4,"04:00:00 01-Aug-2019","08:00:00 01-Aug-2019",NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA
"147","ZcTag093",180763,1,"Transmission","Mk10",3,"08:00:00 01-Aug-2019","12:00:00 01-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"148","ZcTag093",180763,1,"Transmission","Mk10",5,"12:00:00 01-Aug-2019","16:00:00 01-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"149","ZcTag093",180763,1,"Transmission","Mk10",3,"16:00:00 01-Aug-2019","20:00:00 01-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"150","ZcTag093",180763,1,"Transmission","Mk10",1,"20:00:00 01-Aug-2019","00:00:00 02-Aug-2019",NA,NA,NA,0,0,1936,15.5,NA,NA,NA,NA,NA,NA,NA
"151","ZcTag093",180763,1,"Transmission","Mk10",1,"00:00:00 02-Aug-2019","04:00:00 02-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"152","ZcTag093",180763,1,"Transmission","Mk10",3,"04:00:00 02-Aug-2019","08:00:00 02-Aug-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"153","ZcTag093",180763,1,"Transmission","Mk10",2,"08:00:00 02-Aug-2019","12:00:00 02-Aug-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"154","ZcTag093",180763,1,"Transmission","Mk10",6,"12:00:00 02-Aug-2019","16:00:00 02-Aug-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"155","ZcTag093",180763,1,"Transmission","Mk10",5,"16:00:00 02-Aug-2019","20:00:00 02-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"156","ZcTag093",180763,1,"Transmission","Mk10",4,"20:00:00 02-Aug-2019","00:00:00 03-Aug-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"157","ZcTag093",180763,1,"Transmission","Mk10",4,"00:00:00 03-Aug-2019","04:00:00 03-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"158","ZcTag093",180763,1,"Transmission","Mk10",3,"04:00:00 03-Aug-2019","08:00:00 03-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"159","ZcTag093",180763,1,"Transmission","Mk10",4,"08:00:00 03-Aug-2019","12:00:00 03-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"160","ZcTag093",180763,1,"Transmission","Mk10",6,"12:00:00 03-Aug-2019","16:00:00 03-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"161","ZcTag093",180763,1,"Transmission","Mk10",2,"16:00:00 03-Aug-2019","20:00:00 03-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"162","ZcTag093",180763,1,"Transmission","Mk10",4,"20:00:00 03-Aug-2019","00:00:00 04-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"163","ZcTag093",180763,1,"Transmission","Mk10",1,"00:00:00 04-Aug-2019","04:00:00 04-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"164","ZcTag093",180763,1,"Transmission","Mk10",2,"04:00:00 04-Aug-2019","08:00:00 04-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"165","ZcTag093",180763,1,"Transmission","Mk10",3,"08:00:00 04-Aug-2019","12:00:00 04-Aug-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"166","ZcTag093",180763,1,"Transmission","Mk10",4,"12:00:00 04-Aug-2019","16:00:00 04-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"167","ZcTag093",180763,1,"Transmission","Mk10",4,"16:00:00 04-Aug-2019","20:00:00 04-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"168","ZcTag093",180763,1,"Transmission","Mk10",3,"20:00:00 04-Aug-2019","00:00:00 05-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"169","ZcTag093",180763,1,"Transmission","Mk10",2,"00:00:00 05-Aug-2019","04:00:00 05-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"170","ZcTag093",180763,1,"Transmission","Mk10",6,"04:00:00 05-Aug-2019","08:00:00 05-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"171","ZcTag093",180763,1,"Transmission","Mk10",3,"08:00:00 05-Aug-2019","12:00:00 05-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"172","ZcTag093",180763,1,"Transmission","Mk10",3,"12:00:00 05-Aug-2019","16:00:00 05-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"173","ZcTag093",180763,1,"Transmission","Mk10",5,"16:00:00 05-Aug-2019","20:00:00 05-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"174","ZcTag093",180763,1,"Transmission","Mk10",2,"20:00:00 05-Aug-2019","00:00:00 06-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"175","ZcTag093",180763,1,"Transmission","Mk10",3,"00:00:00 06-Aug-2019","04:00:00 06-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"176","ZcTag093",180763,1,"Transmission","Mk10",1,"08:00:00 06-Aug-2019","12:00:00 06-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"177","ZcTag093",180763,1,"Transmission","Mk10",2,"16:00:00 06-Aug-2019","20:00:00 06-Aug-2019",NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA
"178","ZcTag093",180763,1,"Transmission","Mk10",1,"20:00:00 06-Aug-2019","00:00:00 07-Aug-2019",NA,NA,NA,0,0,688,7.5,NA,NA,NA,NA,NA,NA,NA
"179","ZcTag093",180763,1,"Transmission","Mk10",3,"20:00:00 07-Aug-2019","00:00:00 08-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"180","ZcTag093",180763,1,"Transmission","Mk10",1,"00:00:00 08-Aug-2019","04:00:00 08-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"181","ZcTag093",180763,1,"Transmission","Mk10",2,"08:00:00 08-Aug-2019","12:00:00 08-Aug-2019",NA,NA,NA,0,0,1808,15.5,NA,NA,NA,NA,NA,NA,NA
"182","ZcTag093",180763,1,"Transmission","Mk10",4,"12:00:00 08-Aug-2019","16:00:00 08-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"183","ZcTag093",180763,1,"Transmission","Mk10",2,"16:00:00 08-Aug-2019","20:00:00 08-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"184","ZcTag093",180763,1,"Transmission","Mk10",2,"00:00:00 09-Aug-2019","04:00:00 09-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"185","ZcTag093",180763,1,"Transmission","Mk10",1,"08:00:00 09-Aug-2019","12:00:00 09-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"186","ZcTag093",180763,1,"Transmission","Mk10",2,"12:00:00 09-Aug-2019","16:00:00 09-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"187","ZcTag093",180763,1,"Transmission","Mk10",1,"16:00:00 09-Aug-2019","20:00:00 09-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"188","ZcTag093",180763,1,"Transmission","Mk10",2,"20:00:00 09-Aug-2019","00:00:00 10-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"189","ZcTag093",180763,1,"Transmission","Mk10",3,"00:00:00 10-Aug-2019","04:00:00 10-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"190","ZcTag093",180763,1,"Transmission","Mk10",2,"04:00:00 10-Aug-2019","08:00:00 10-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"191","ZcTag093",180763,1,"Transmission","Mk10",2,"08:00:00 10-Aug-2019","12:00:00 10-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"192","ZcTag093",180763,1,"Transmission","Mk10",1,"12:00:00 10-Aug-2019","16:00:00 10-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"193","ZcTag093",180763,1,"Transmission","Mk10",1,"16:00:00 10-Aug-2019","20:00:00 10-Aug-2019",NA,NA,NA,0,0,1136,15.5,NA,NA,NA,NA,NA,NA,NA
"194","ZcTag093",180763,1,"Transmission","Mk10",2,"20:00:00 10-Aug-2019","00:00:00 11-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"195","ZcTag093",180763,1,"Transmission","Mk10",3,"00:00:00 11-Aug-2019","04:00:00 11-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"196","ZcTag093",180763,1,"Transmission","Mk10",2,"04:00:00 11-Aug-2019","08:00:00 11-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"197","ZcTag093",180763,1,"Transmission","Mk10",2,"08:00:00 11-Aug-2019","12:00:00 11-Aug-2019",NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA
"198","ZcTag093",180763,1,"Transmission","Mk10",3,"16:00:00 11-Aug-2019","20:00:00 11-Aug-2019",NA,NA,NA,0,0,1136,15.5,NA,NA,NA,NA,NA,NA,NA
"199","ZcTag093",180763,1,"Transmission","Mk10",1,"20:00:00 11-Aug-2019","00:00:00 12-Aug-2019",NA,NA,NA,0,0,944,7.5,NA,NA,NA,NA,NA,NA,NA
"200","ZcTag093",180763,1,"Transmission","Mk10",2,"00:00:00 12-Aug-2019","04:00:00 12-Aug-2019",NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA
"201","ZcTag093",180763,1,"Transmission","Mk10",2,"08:00:00 12-Aug-2019","12:00:00 12-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"202","ZcTag093",180763,1,"Transmission","Mk10",1,"12:00:00 12-Aug-2019","16:00:00 12-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"203","ZcTag093",180763,1,"Transmission","Mk10",2,"16:00:00 12-Aug-2019","20:00:00 12-Aug-2019",NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA
"204","ZcTag093",180763,1,"Transmission","Mk10",1,"20:00:00 12-Aug-2019","00:00:00 13-Aug-2019",NA,NA,NA,0,0,1072,15.5,NA,NA,NA,NA,NA,NA,NA
"205","ZcTag095",180766,1,"Transmission","Mk10",23,"16:00:00 12-Aug-2019","20:00:00 12-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"206","ZcTag095",180766,1,"Transmission","Mk10",13,"20:00:00 12-Aug-2019","00:00:00 13-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"207","ZcTag095",180766,1,"Transmission","Mk10",3,"00:00:00 13-Aug-2019","04:00:00 13-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"208","ZcTag095",180766,1,"Transmission","Mk10",2,"04:00:00 13-Aug-2019","08:00:00 13-Aug-2019",NA,NA,NA,0,0,1012,11.5,NA,NA,NA,NA,NA,NA,NA
"209","ZcTag095",180766,1,"Transmission","Mk10",11,"08:00:00 13-Aug-2019","12:00:00 13-Aug-2019",NA,NA,NA,0,0,1012,11.5,NA,NA,NA,NA,NA,NA,NA
"210","ZcTag095",180766,1,"Transmission","Mk10",10,"12:00:00 13-Aug-2019","16:00:00 13-Aug-2019",NA,NA,NA,0,0,1680,15.5,NA,NA,NA,NA,NA,NA,NA
"211","ZcTag095",180766,1,"Transmission","Mk10",11,"16:00:00 13-Aug-2019","20:00:00 13-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"212","ZcTag095",180766,1,"Transmission","Mk10",3,"20:00:00 13-Aug-2019","00:00:00 14-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"213","ZcTag095",180766,1,"Transmission","Mk10",7,"00:00:00 14-Aug-2019","04:00:00 14-Aug-2019",NA,NA,NA,0,0,1552,15.5,NA,NA,NA,NA,NA,NA,NA
"214","ZcTag095",180766,1,"Transmission","Mk10",5,"04:00:00 14-Aug-2019","08:00:00 14-Aug-2019",NA,NA,NA,0,0,1552,15.5,NA,NA,NA,NA,NA,NA,NA
"215","ZcTag095",180766,1,"Transmission","Mk10",1,"08:00:00 14-Aug-2019","12:00:00 14-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"216","ZcTag095",180766,1,"Transmission","Mk10",7,"12:00:00 14-Aug-2019","16:00:00 14-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"217","ZcTag095",180766,1,"Transmission","Mk10",2,"16:00:00 14-Aug-2019","20:00:00 14-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"218","ZcTag095",180766,1,"Transmission","Mk10",4,"20:00:00 14-Aug-2019","00:00:00 15-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"219","ZcTag095",180766,1,"Transmission","Mk10",3,"00:00:00 15-Aug-2019","04:00:00 15-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"220","ZcTag095",180766,1,"Transmission","Mk10",6,"04:00:00 15-Aug-2019","08:00:00 15-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"221","ZcTag095",180766,1,"Transmission","Mk10",3,"08:00:00 15-Aug-2019","12:00:00 15-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"222","ZcTag095",180766,1,"Transmission","Mk10",4,"12:00:00 15-Aug-2019","16:00:00 15-Aug-2019",NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA
"223","ZcTag095",180766,1,"Transmission","Mk10",2,"16:00:00 15-Aug-2019","20:00:00 15-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"224","ZcTag095",180766,1,"Transmission","Mk10",2,"20:00:00 15-Aug-2019","00:00:00 16-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"225","ZcTag095",180766,1,"Transmission","Mk10",4,"00:00:00 16-Aug-2019","04:00:00 16-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"226","ZcTag095",180766,1,"Transmission","Mk10",4,"04:00:00 16-Aug-2019","08:00:00 16-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
