"","DeployID","Ptt","DepthSensor","Source","Instr","Count","Start","End","LocationQuality","Latitude","Longitude","MinDepth","MinDepthAccuracy","MaxDepth","MaxDepthAccuracy","MinTemp","MinTempAccuracy","MaxTemp","MaxTempAccuracy","MobMean","MobSD","ActivitySum"
"227","ZcTag095",180766,1,"Transmission","Mk10",2,"08:00:00 16-Aug-2019","12:00:00 16-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"228","ZcTag095",180766,1,"Transmission","Mk10",3,"12:00:00 16-Aug-2019","16:00:00 16-Aug-2019",NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA
"229","ZcTag095",180766,1,"Transmission","Mk10",3,"16:00:00 16-Aug-2019","20:00:00 16-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"230","ZcTag095",180766,1,"Transmission","Mk10",5,"20:00:00 16-Aug-2019","00:00:00 17-Aug-2019",NA,NA,NA,0,0,1616,15.5,NA,NA,NA,NA,NA,NA,NA
"231","ZcTag095",180766,1,"Transmission","Mk10",3,"00:00:00 17-Aug-2019","04:00:00 17-Aug-2019",NA,NA,NA,0,0,1648,15.5,NA,NA,NA,NA,NA,NA,NA
"232","ZcTag095",180766,1,"Transmission","Mk10",1,"04:00:00 17-Aug-2019","08:00:00 17-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"233","ZcTag095",180766,1,"Transmission","Mk10",1,"08:00:00 17-Aug-2019","12:00:00 17-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"234","ZcTag095",180766,1,"Transmission","Mk10",6,"12:00:00 17-Aug-2019","16:00:00 17-Aug-2019",NA,NA,NA,0,0,1584,15.5,NA,NA,NA,NA,NA,NA,NA
"235","ZcTag095",180766,1,"Transmission","Mk10",5,"16:00:00 17-Aug-2019","20:00:00 17-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"236","ZcTag095",180766,1,"Transmission","Mk10",1,"20:00:00 17-Aug-2019","00:00:00 18-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"237","ZcTag095",180766,1,"Transmission","Mk10",3,"00:00:00 18-Aug-2019","04:00:00 18-Aug-2019",NA,NA,NA,0,0,1616,15.5,NA,NA,NA,NA,NA,NA,NA
"238","ZcTag095",180766,1,"Transmission","Mk10",3,"04:00:00 18-Aug-2019","08:00:00 18-Aug-2019",NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA
"239","ZcTag095",180766,1,"Transmission","Mk10",4,"08:00:00 18-Aug-2019","12:00:00 18-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"240","ZcTag095",180766,1,"Transmission","Mk10",2,"12:00:00 18-Aug-2019","16:00:00 18-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"241","ZcTag095",180766,1,"Transmission","Mk10",2,"16:00:00 18-Aug-2019","20:00:00 18-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"242","ZcTag095",180766,1,"Transmission","Mk10",1,"20:00:00 18-Aug-2019","00:00:00 19-Aug-2019",NA,NA,NA,0,0,1520,15.5,NA,NA,NA,NA,NA,NA,NA
"243","ZcTag095",180766,1,"Transmission","Mk10",5,"00:00:00 19-Aug-2019","04:00:00 19-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"244","ZcTag095",180766,1,"Transmission","Mk10",2,"04:00:00 19-Aug-2019","08:00:00 19-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"245","ZcTag095",180766,1,"Transmission","Mk10",1,"08:00:00 19-Aug-2019","12:00:00 19-Aug-2019",NA,NA,NA,0,0,1040,15.5,NA,NA,NA,NA,NA,NA,NA
"246","ZcTag095",180766,1,"Transmission","Mk10",1,"12:00:00 19-Aug-2019","16:00:00 19-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"247","ZcTag095",180766,1,"Transmission","Mk10",5,"16:00:00 19-Aug-2019","20:00:00 19-Aug-2019",NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA
"248","ZcTag095",180766,1,"Transmission","Mk10",4,"20:00:00 19-Aug-2019","00:00:00 20-Aug-2019",NA,NA,NA,0,0,1136,15.5,NA,NA,NA,NA,NA,NA,NA
"249","ZcTag095",180766,1,"Transmission","Mk10",3,"00:00:00 20-Aug-2019","04:00:00 20-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"250","ZcTag095",180766,1,"Transmission","Mk10",2,"04:00:00 20-Aug-2019","08:00:00 20-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"251","ZcTag095",180766,1,"Transmission","Mk10",4,"08:00:00 20-Aug-2019","12:00:00 20-Aug-2019",NA,NA,NA,0,0,1072,15.5,NA,NA,NA,NA,NA,NA,NA
"252","ZcTag095",180766,1,"Transmission","Mk10",1,"12:00:00 20-Aug-2019","16:00:00 20-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"253","ZcTag095",180766,1,"Transmission","Mk10",3,"16:00:00 20-Aug-2019","20:00:00 20-Aug-2019",NA,NA,NA,0,0,1104,15.5,NA,NA,NA,NA,NA,NA,NA
"254","ZcTag095",180766,1,"Transmission","Mk10",4,"00:00:00 21-Aug-2019","04:00:00 21-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"255","ZcTag095",180766,1,"Transmission","Mk10",4,"04:00:00 21-Aug-2019","08:00:00 21-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"256","ZcTag095",180766,1,"Transmission","Mk10",3,"08:00:00 21-Aug-2019","12:00:00 21-Aug-2019",NA,NA,NA,0,0,1520,15.5,NA,NA,NA,NA,NA,NA,NA
"257","ZcTag095",180766,1,"Transmission","Mk10",3,"12:00:00 21-Aug-2019","16:00:00 21-Aug-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"258","ZcTag095",180766,1,"Transmission","Mk10",4,"16:00:00 21-Aug-2019","20:00:00 21-Aug-2019",NA,NA,NA,0,0,1520,15.5,NA,NA,NA,NA,NA,NA,NA
"259","ZcTag095",180766,1,"Transmission","Mk10",1,"20:00:00 21-Aug-2019","00:00:00 22-Aug-2019",NA,NA,NA,0,0,1648,15.5,NA,NA,NA,NA,NA,NA,NA
"260","ZcTag095",180766,1,"Transmission","Mk10",2,"00:00:00 22-Aug-2019","04:00:00 22-Aug-2019",NA,NA,NA,0,0,1648,15.5,NA,NA,NA,NA,NA,NA,NA
"261","ZcTag095",180766,1,"Transmission","Mk10",1,"04:00:00 22-Aug-2019","08:00:00 22-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"262","ZcTag095",180766,1,"Transmission","Mk10",2,"08:00:00 22-Aug-2019","12:00:00 22-Aug-2019",NA,NA,NA,0,0,2040,23.5,NA,NA,NA,NA,NA,NA,NA
"263","ZcTag095",180766,1,"Transmission","Mk10",3,"12:00:00 22-Aug-2019","16:00:00 22-Aug-2019",NA,NA,NA,0,0,1744,15.5,NA,NA,NA,NA,NA,NA,NA
"264","ZcTag095",180766,1,"Transmission","Mk10",1,"16:00:00 22-Aug-2019","20:00:00 22-Aug-2019",NA,NA,NA,0,0,1808,15.5,NA,NA,NA,NA,NA,NA,NA
"265","ZcTag095",180766,1,"Transmission","Mk10",2,"20:00:00 22-Aug-2019","00:00:00 23-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"266","ZcTag095",180766,1,"Transmission","Mk10",1,"04:00:00 23-Aug-2019","08:00:00 23-Aug-2019",NA,NA,NA,0,0,1680,15.5,NA,NA,NA,NA,NA,NA,NA
"267","ZcTag095",180766,1,"Transmission","Mk10",1,"08:00:00 23-Aug-2019","12:00:00 23-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"268","ZcTag095",180766,1,"Transmission","Mk10",2,"12:00:00 23-Aug-2019","16:00:00 23-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"269","ZcTag095",180766,1,"Transmission","Mk10",1,"16:00:00 23-Aug-2019","20:00:00 23-Aug-2019",NA,NA,NA,0,0,1136,15.5,NA,NA,NA,NA,NA,NA,NA
"270","ZcTag095",180766,1,"Transmission","Mk10",3,"20:00:00 23-Aug-2019","00:00:00 24-Aug-2019",NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA
"271","ZcTag095",180766,1,"Transmission","Mk10",1,"00:00:00 24-Aug-2019","04:00:00 24-Aug-2019",NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA
"272","ZcTag095",180766,1,"Transmission","Mk10",4,"04:00:00 24-Aug-2019","08:00:00 24-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"273","ZcTag095",180766,1,"Transmission","Mk10",1,"08:00:00 24-Aug-2019","12:00:00 24-Aug-2019",NA,NA,NA,0,0,1584,15.5,NA,NA,NA,NA,NA,NA,NA
"274","ZcTag095",180766,1,"Transmission","Mk10",4,"12:00:00 24-Aug-2019","16:00:00 24-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"275","ZcTag095",180766,1,"Transmission","Mk10",3,"16:00:00 24-Aug-2019","20:00:00 24-Aug-2019",NA,NA,NA,0,0,1744,15.5,NA,NA,NA,NA,NA,NA,NA
"276","ZcTag095",180766,1,"Transmission","Mk10",2,"00:00:00 25-Aug-2019","04:00:00 25-Aug-2019",NA,NA,NA,0,0,2000,15.5,NA,NA,NA,NA,NA,NA,NA
"277","ZcTag095",180766,1,"Transmission","Mk10",5,"04:00:00 25-Aug-2019","08:00:00 25-Aug-2019",NA,NA,NA,0,0,2096,31.5,NA,NA,NA,NA,NA,NA,NA
"278","ZcTag095",180766,1,"Transmission","Mk10",1,"08:00:00 25-Aug-2019","12:00:00 25-Aug-2019",NA,NA,NA,0,0,1840,15.5,NA,NA,NA,NA,NA,NA,NA
"279","ZcTag095",180766,1,"Transmission","Mk10",1,"12:00:00 25-Aug-2019","16:00:00 25-Aug-2019",NA,NA,NA,0,0,1968,15.5,NA,NA,NA,NA,NA,NA,NA
"280","ZcTag095",180766,1,"Transmission","Mk10",2,"16:00:00 25-Aug-2019","20:00:00 25-Aug-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"281","ZcTag095",180766,1,"Transmission","Mk10",3,"20:00:00 25-Aug-2019","00:00:00 26-Aug-2019",NA,NA,NA,0,0,1584,15.5,NA,NA,NA,NA,NA,NA,NA
"282","ZcTag094",180772,1,"Transmission","Mk10",22,"16:00:00 30-Jul-2019","20:00:00 30-Jul-2019",NA,NA,NA,0,0,1168,15.5,NA,NA,NA,NA,NA,NA,NA
"283","ZcTag094",180772,1,"Transmission","Mk10",19,"20:00:00 30-Jul-2019","00:00:00 31-Jul-2019",NA,NA,NA,0,0,1104,15.5,NA,NA,NA,NA,NA,NA,NA
"284","ZcTag094",180772,1,"Transmission","Mk10",12,"00:00:00 31-Jul-2019","04:00:00 31-Jul-2019",NA,NA,NA,0,0,70,0.5,NA,NA,NA,NA,NA,NA,NA
"285","ZcTag094",180772,1,"Transmission","Mk10",10,"04:00:00 31-Jul-2019","08:00:00 31-Jul-2019",NA,NA,NA,0,0,108,0.5,NA,NA,NA,NA,NA,NA,NA
"286","ZcTag094",180772,1,"Transmission","Mk10",8,"08:00:00 31-Jul-2019","12:00:00 31-Jul-2019",NA,NA,NA,0,0,1360,15.5,NA,NA,NA,NA,NA,NA,NA
"287","ZcTag094",180772,1,"Transmission","Mk10",6,"12:00:00 31-Jul-2019","16:00:00 31-Jul-2019",NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA
"288","ZcTag094",180772,1,"Transmission","Mk10",7,"16:00:00 31-Jul-2019","20:00:00 31-Jul-2019",NA,NA,NA,0,0,2000,15.5,NA,NA,NA,NA,NA,NA,NA
"289","ZcTag094",180772,1,"Transmission","Mk10",11,"20:00:00 31-Jul-2019","00:00:00 01-Aug-2019",NA,NA,NA,0,0,3,0,NA,NA,NA,NA,NA,NA,NA
"290","ZcTag094",180772,1,"Transmission","Mk10",4,"00:00:00 01-Aug-2019","04:00:00 01-Aug-2019",NA,NA,NA,0,0,108,0.5,NA,NA,NA,NA,NA,NA,NA
"291","ZcTag094",180772,1,"Transmission","Mk10",3,"04:00:00 01-Aug-2019","08:00:00 01-Aug-2019",NA,NA,NA,0,0,116,1.5,NA,NA,NA,NA,NA,NA,NA
"292","ZcTag094",180772,1,"Transmission","Mk10",3,"08:00:00 01-Aug-2019","12:00:00 01-Aug-2019",NA,NA,NA,0,0,11,0,NA,NA,NA,NA,NA,NA,NA
"293","ZcTag094",180772,1,"Transmission","Mk10",3,"12:00:00 01-Aug-2019","16:00:00 01-Aug-2019",NA,NA,NA,0,0,248,3.5,NA,NA,NA,NA,NA,NA,NA
"294","ZcTag094",180772,1,"Transmission","Mk10",2,"16:00:00 01-Aug-2019","20:00:00 01-Aug-2019",NA,NA,NA,0,0,1,0,NA,NA,NA,NA,NA,NA,NA
"295","ZcTag094",180772,1,"Transmission","Mk10",1,"20:00:00 01-Aug-2019","00:00:00 02-Aug-2019",NA,NA,NA,0,0,2,0,NA,NA,NA,NA,NA,NA,NA
"296","ZcTag097",180773,1,"Transmission","Mk10",30,"16:00:00 12-Aug-2019","20:00:00 12-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"297","ZcTag097",180773,1,"Transmission","Mk10",24,"20:00:00 12-Aug-2019","00:00:00 13-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"298","ZcTag097",180773,1,"Transmission","Mk10",23,"00:00:00 13-Aug-2019","04:00:00 13-Aug-2019",NA,NA,NA,0,0,1232,15.5,NA,NA,NA,NA,NA,NA,NA
"299","ZcTag097",180773,1,"Transmission","Mk10",26,"04:00:00 13-Aug-2019","08:00:00 13-Aug-2019",NA,NA,NA,0,0,1040,15.5,NA,NA,NA,NA,NA,NA,NA
"300","ZcTag097",180773,1,"Transmission","Mk10",21,"08:00:00 13-Aug-2019","12:00:00 13-Aug-2019",NA,NA,NA,0,0,1104,15.5,NA,NA,NA,NA,NA,NA,NA
"301","ZcTag097",180773,1,"Transmission","Mk10",23,"12:00:00 13-Aug-2019","16:00:00 13-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"302","ZcTag097",180773,1,"Transmission","Mk10",18,"16:00:00 13-Aug-2019","20:00:00 13-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"303","ZcTag097",180773,1,"Transmission","Mk10",20,"20:00:00 13-Aug-2019","00:00:00 14-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"304","ZcTag097",180773,1,"Transmission","Mk10",20,"00:00:00 14-Aug-2019","04:00:00 14-Aug-2019",NA,NA,NA,0,0,1584,15.5,NA,NA,NA,NA,NA,NA,NA
"305","ZcTag097",180773,1,"Transmission","Mk10",25,"04:00:00 14-Aug-2019","08:00:00 14-Aug-2019",NA,NA,NA,0,0,1520,15.5,NA,NA,NA,NA,NA,NA,NA
"306","ZcTag097",180773,1,"Transmission","Mk10",14,"08:00:00 14-Aug-2019","12:00:00 14-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"307","ZcTag097",180773,1,"Transmission","Mk10",12,"12:00:00 14-Aug-2019","16:00:00 14-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"308","ZcTag097",180773,1,"Transmission","Mk10",16,"16:00:00 14-Aug-2019","20:00:00 14-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"309","ZcTag097",180773,1,"Transmission","Mk10",11,"20:00:00 14-Aug-2019","00:00:00 15-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"310","ZcTag097",180773,1,"Transmission","Mk10",17,"00:00:00 15-Aug-2019","04:00:00 15-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"311","ZcTag097",180773,1,"Transmission","Mk10",12,"04:00:00 15-Aug-2019","08:00:00 15-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"312","ZcTag097",180773,1,"Transmission","Mk10",13,"08:00:00 15-Aug-2019","12:00:00 15-Aug-2019",NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA
"313","ZcTag097",180773,1,"Transmission","Mk10",19,"12:00:00 15-Aug-2019","16:00:00 15-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"314","ZcTag097",180773,1,"Transmission","Mk10",19,"16:00:00 15-Aug-2019","20:00:00 15-Aug-2019",NA,NA,NA,0,0,1392,15.5,NA,NA,NA,NA,NA,NA,NA
"315","ZcTag097",180773,1,"Transmission","Mk10",16,"20:00:00 15-Aug-2019","00:00:00 16-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"316","ZcTag097",180773,1,"Transmission","Mk10",23,"00:00:00 16-Aug-2019","04:00:00 16-Aug-2019",NA,NA,NA,0,0,1296,15.5,NA,NA,NA,NA,NA,NA,NA
"317","ZcTag097",180773,1,"Transmission","Mk10",20,"04:00:00 16-Aug-2019","08:00:00 16-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"318","ZcTag097",180773,1,"Transmission","Mk10",21,"08:00:00 16-Aug-2019","12:00:00 16-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"319","ZcTag097",180773,1,"Transmission","Mk10",15,"12:00:00 16-Aug-2019","16:00:00 16-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"320","ZcTag097",180773,1,"Transmission","Mk10",16,"16:00:00 16-Aug-2019","20:00:00 16-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"321","ZcTag097",180773,1,"Transmission","Mk10",17,"20:00:00 16-Aug-2019","00:00:00 17-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"322","ZcTag097",180773,1,"Transmission","Mk10",10,"00:00:00 17-Aug-2019","04:00:00 17-Aug-2019",NA,NA,NA,0,0,1648,15.5,NA,NA,NA,NA,NA,NA,NA
"323","ZcTag097",180773,1,"Transmission","Mk10",17,"04:00:00 17-Aug-2019","08:00:00 17-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"324","ZcTag097",180773,1,"Transmission","Mk10",9,"08:00:00 17-Aug-2019","12:00:00 17-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"325","ZcTag097",180773,1,"Transmission","Mk10",13,"12:00:00 17-Aug-2019","16:00:00 17-Aug-2019",NA,NA,NA,0,0,1456,15.5,NA,NA,NA,NA,NA,NA,NA
"326","ZcTag097",180773,1,"Transmission","Mk10",11,"16:00:00 17-Aug-2019","20:00:00 17-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"327","ZcTag097",180773,1,"Transmission","Mk10",8,"20:00:00 17-Aug-2019","00:00:00 18-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"328","ZcTag097",180773,1,"Transmission","Mk10",12,"00:00:00 18-Aug-2019","04:00:00 18-Aug-2019",NA,NA,NA,0,0,1520,15.5,NA,NA,NA,NA,NA,NA,NA
"329","ZcTag097",180773,1,"Transmission","Mk10",18,"04:00:00 18-Aug-2019","08:00:00 18-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"330","ZcTag097",180773,1,"Transmission","Mk10",18,"08:00:00 18-Aug-2019","12:00:00 18-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"331","ZcTag097",180773,1,"Transmission","Mk10",18,"12:00:00 18-Aug-2019","16:00:00 18-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"332","ZcTag097",180773,1,"Transmission","Mk10",10,"16:00:00 18-Aug-2019","20:00:00 18-Aug-2019",NA,NA,NA,0,0,1328,15.5,NA,NA,NA,NA,NA,NA,NA
"333","ZcTag097",180773,1,"Transmission","Mk10",9,"20:00:00 18-Aug-2019","00:00:00 19-Aug-2019",NA,NA,NA,0,0,1424,15.5,NA,NA,NA,NA,NA,NA,NA
"334","ZcTag097",180773,1,"Transmission","Mk10",6,"00:00:00 19-Aug-2019","04:00:00 19-Aug-2019",NA,NA,NA,0,0,1136,15.5,NA,NA,NA,NA,NA,NA,NA
"335","ZcTag097",180773,1,"Transmission","Mk10",12,"04:00:00 19-Aug-2019","08:00:00 19-Aug-2019",NA,NA,NA,0,0,1264,15.5,NA,NA,NA,NA,NA,NA,NA
"336","ZcTag097",180773,1,"Transmission","Mk10",15,"08:00:00 19-Aug-2019","12:00:00 19-Aug-2019",NA,NA,NA,0,0,1040,15.5,NA,NA,NA,NA,NA,NA,NA
"337","ZcTag097",180773,1,"Transmission","Mk10",8,"12:00:00 19-Aug-2019","16:00:00 19-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
"338","ZcTag097",180773,1,"Transmission","Mk10",12,"16:00:00 19-Aug-2019","20:00:00 19-Aug-2019",NA,NA,NA,0,0,1200,15.5,NA,NA,NA,NA,NA,NA,NA
"339","ZcTag097",180773,1,"Transmission","Mk10",12,"20:00:00 19-Aug-2019","00:00:00 20-Aug-2019",NA,NA,NA,0,0,1136,15.5,NA,NA,NA,NA,NA,NA,NA
"340","ZcTag097",180773,1,"Transmission","Mk10",8,"00:00:00 20-Aug-2019","04:00:00 20-Aug-2019",NA,NA,NA,0,0,1520,15.5,NA,NA,NA,NA,NA,NA,NA
"341","ZcTag097",180773,1,"Transmission","Mk10",11,"04:00:00 20-Aug-2019","08:00:00 20-Aug-2019",NA,NA,NA,0,0,1488,15.5,NA,NA,NA,NA,NA,NA,NA
