Tag,Date,Time,Lat,Long,DataSource,Vessel,Category,Error_in_m,SightingNo,Comments
GmTag223,5/8/19,18:29:07,35.69226,-74.77752,Sightings,Barber,Fluke,50,6,
GmTag223,5/8/19,18:39:35,35.68755,-74.77493,Tagging,Barber,Fluke,50,6,
GmTag223,5/11/19,12:50:35,35.76335,-74.82296,Sightings,Barber,Fluke,50,4,Visual resighting only - animal without tag hardware
GmTag224,7/28/19,15:19:22,35.82476,-74.83292,Sightings,Barber,Fluke,50,3,
GmTag224,7/28/19,15:41:00,35.8364,-74.83162,Tagging,Barber,Fluke,50,3,
GmTag224,8/19/19,21:44:04,35.89724,-74.73904,Sightings,Kahuna,Distant,1000,5,No visual of tag hardware; gonio tracked to sighting
GmTag225,7/28/19,17:10:43,35.85256,-74.81802,Sightings,Barber,Fluke,50,5,
GmTag225,7/28/19,17:13:47,35.85322,-74.81622,Tagging,Barber,Fluke,50,5,
GmTag226,7/28/19,17:43:43,35.84741,-74.81012,Sightings,Barber,Fluke,50,6,
GmTag226,7/28/19,17:50:44,35.84785,-74.81029,Tagging,Barber,Fluke,50,6,
GmTag226,8/4/19,16:16:04,35.63426,-74.7548,Sightings,Kahuna,Approach,200,7,
GmTag227,7/28/19,17:43:43,35.84741,-74.81012,Sightings,Barber,Fluke,50,6,
GmTag227,7/28/19,18:15:42,35.85607,-74.81084,Tagging,Barber,Fluke,50,6,
GmTag227,8/4/19,16:25:32,35.65112,-74.74398,Sightings,Kahuna,Approach,200,8,
ZcTag082,5/11/19,14:14:57,35.52015,-74.76103,Sightings,Barber,Approach,200,7,First visual
ZcTag082,5/11/19,16:59:03,35.52161,-74.7619,Tagging,Barber,Approach,200,7,Tagged on 1st resight after dive
ZcTag082,5/11/19,18:05:48,35.52084,-74.74858,Tracking,Barber,Gonio,2500,7,no visual  
ZcTag082,5/11/19,18:52:17,35.5191,-74.75441,Tracking,Barber,Gonio,2500,7,no visual
ZcTag082,5/21/19,14:14:57,35.39116,-74.80264,Sightings,Hog Wild,Distant,1000,5,CEE day
ZcTag082,5/27/19,14:40:12,35.52876,-74.74208,Sightings,SP,Distant,1000,3,
ZcTag082,6/2/19,13:47:54,35.60845,-74.71344,Sightings,Hog Wild,Distant,1000,6,
ZcTag082,6/2/19,14:06:42,35.609138,-74.714872,Tracking,Hog Wild,Fluke,50,6,down time of dive
ZcTag082,6/2/19,14:30:09,35.61077,-74.72195,Sightings,Barber,Approach,200,3,
ZcTag082,6/2/19,14:55:37,35.6074,-74.72586,Tracking,Barber,Approach,200,3a,down time of dive
ZcTag083,5/11/19,20:23:25,35.57344,-74.74864,Tagging,Barber,Approach,200,11a,didn't enter sighting lat long as on same approach
ZcTag083,5/23/19,14:34:43,35.36989,-74.87315,Sightings,Fin Galley,Approach,200,4,
ZcTag084,5/23/19,12:47:28,35.53185,-74.7276,Tagging,Barber,Approach,200,1,didn't enter sighting time and lat long as entered after tagging
ZcTag084,5/23/19,13:05:15,35.5325,-74.72448,Tracking,Barber,Approach,200,1a,
ZcTag084,5/27/19,14:13:50,35.69399,-74.73971,Sightings,Barber,Approach,200,1,
ZcTag084,5/27/19,14:52:24,35.69305,-74.74783,Tracking,Barber,Approach,200,1b,
ZcTag084,5/27/19,15:04:39,35.69392,-74.74145,Tracking,Barber,Approach,200,1c,
ZcTag084,5/27/19,16:35:47,35.6676,-74.74173,Tracking,Barber,Distant,1000,1e,
ZcTag084,5/27/19,16:54:30,35.67519,-74.74254,Tracking,Barber,Distant,1000,1f,
ZcTag084,5/28/19,13:35:29,35.65633,-74.72656,Sightings,Barber,Approach,200,1,
ZcTag085,5/27/19,14:13:50,35.69399,-74.73971,Sightings,Barber,Approach,200,1,initial sighting prior to tagging
ZcTag085,5/27/19,14:37:23,35.69289,-74.74636,Tagging,Barber,Approach,200,1,
ZcTag085,5/27/19,14:52:24,35.69305,-74.74783,Tracking,Barber,Approach,200,1b,
ZcTag085,5/27/19,15:04:39,35.69392,-74.74145,Tracking,Barber,Approach,200,1c,
ZcTag085,5/27/19,16:35:47,35.6676,-74.74173,Tracking,Barber,Distant,1000,1e,
ZcTag085,5/27/19,16:54:30,35.67519,-74.74254,Tracking,Barber,Distant,1000,1f,
ZcTag085,5/28/19,14:11:33,35.614208,-74.741083,Tracking,Barber,Gonio,2500,,
ZcTag085,5/28/19,14:34:26,35.59679,-74.73243,Sightings,Barber,Approach,200,2,
ZcTag085,5/28/19,15:36:07,35.60009,-74.73462,Tracking,Barber,Approach,200,2a,
ZcTag085,5/28/19,15:59:13,35.59382,-74.72682,Tracking,Barber,Approach,200,2b,
ZcTag085,6/2/19,16:30:51,35.591685,-74.768165,Tracking,Hog Wild,Fluke,50,8,down time  
ZcTag085,6/2/19,17:26:13,35.592792,-74.773728,Tracking,Hog Wild,Fluke,50,8,
ZcTag085,6/2/19,17:44:50,35.592175,-74.774707,Tracking,Hog Wild,Fluke,50,8,
ZcTag086,5/28/19,16:21:45,35.59569,-74.73007,Tagging,Barber,Approach,200,3,Initial sighting time and lat long not entered as tagged on first sighting
ZcTag086,6/2/19,12:21:53,35.55443,-74.71551,Tracking,Barber,Gonio,2500,,
ZcTag086,6/2/19,13:17:15,35.5587,-74.72572,Tracking,Barber,Gonio,2500,,
ZcTag086,6/2/19,13:40:24,35.55529,-74.7293,Sightings,Barber,Approach,200,1,
ZcTag086,6/4/19,12:19:10,35.53272,-74.77911,Tracking,Hog Wild,Gonio,2500,,
ZcTag086,6/4/19,13:07:35,35.55059,-74.73294,Tracking,Hog Wild,Gonio,2500,,
ZcTag086,6/7/19,12:37:45,35.48707,-74.78691,Tracking,Kahuna,Gonio,2500,,
ZcTag086,6/7/19,14:41:42,35.4514,-74.78213,Tracking,Barber,Gonio,2500,,
ZcTag086,6/7/19,13:35:30,35.48428,-74.78926,Tracking,Barber,Approach,200,3,CEE day
ZcTag087,6/2/19,14:17:25,35.60002,-74.72552,Tagging,Barber,Approach,200,2,didn't enter sighting lat long as on same approach
ZcTag087,6/2/19,15:34:41,35.60248,-74.75293,Tracking,Barber,Gonio,2500,,
ZcTag087,6/2/19,16:17:42,35.57847,-74.73258,Sightings,Barber,Approach,200,6,87 again with different buddies (tagging s of 89)
ZcTag087,6/2/19,16:34:21,35.57707,-74.73451,Tracking,Barber,Approach,200,6a,
ZcTag087,6/2/19,17:32:57,35.56448,-74.72655,Tracking,Barber,Distant,1000,6b,
ZcTag087,6/2/19,17:55:27,35.568521,-74.727491,Tracking,Barber,Approach,200,,
ZcTag087,6/2/19,18:19:09,35.576198,-74.729401,Tracking,Barber,Gonio,2500,,
ZcTag087,6/2/19,17:53:49,35.57678,-74.72808,Sightings,Barber,Approach,200,7,"new grouping of animals, so new sighting number"
ZcTag088,6/2/19,14:30:09,35.61077,-74.72195,Sightings,Barber,Approach,200,3,
ZcTag088,6/2/19,14:32:21,35.60905,-74.72336,Tagging,Barber,Approach,200,3,
ZcTag088,6/2/19,14:55:37,35.6074,-74.72586,Tracking,Barber,Approach,200,3a,down time of dive
ZcTag088,6/2/19,16:17:00,35.58081,-74.72843,Sightings,Barber,Approach,200,5,
ZcTag088,6/2/19,17:04:25,35.56679,-74.72209,Tracking,Barber,Distant,1000,5a,
ZcTag088,6/4/19,12:12:03,35.53488,-74.79567,Tracking,Hog Wild,Gonio,2500,,
ZcTag088,6/4/19,13:08:08,35.55059,-74.73294,Tracking,Hog Wild,Gonio,2500,,
ZcTag088,6/4/19,13:30:13,35.52542,-74.74071,Tracking,Hog Wild,Gonio,2500,,
ZcTag088,6/4/19,13:54:27,35.50839,-74.73313,Tracking,Hog Wild,Gonio,2500,,
ZcTag088,6/4/19,14:36:16,35.51975,-74.72521,Tracking,Hog Wild,Gonio,2500,,
ZcTag088,6/4/19,14:53:51,35.52134,-74.71755,Tracking,Hog Wild,Gonio,2500,,
ZcTag088,6/4/19,16:10:27,35.5097,-74.71306,Tracking,Hog Wild,Gonio,2500,,
ZcTag088,6/4/19,16:35:41,35.49605,-74.7174,Tracking,Hog Wild,Approach,200,2,
ZcTag088,6/4/19,16:57:55,35.49766,-74.71609,Tracking,Hog Wild,Fluke,50,2,
ZcTag089,6/2/19,16:20:17,35.578,-74.73422,Tagging,Barber,Approach,200,6,didn't enter sighting lat long as on same approach
ZcTag089,6/2/19,16:34:21,35.57707,-74.73451,Tracking,Barber,Approach,200,6a,
ZcTag089,6/2/19,17:32:57,35.56448,-74.72655,Tracking,Barber,Distant,1000,6b,
ZcTag089,6/2/19,17:53:49,35.57678,-74.72808,Sightings,Barber,Approach,200,7,resight with new animals so new sighting number
ZcTag089 ,6/2/19,18:19:09,35.5762,-74.7294,Tracking,Barber,Gonio,2500,,
ZcTag089,6/4/19,13:43:54,35.50607,-74.734,Tracking,Hog Wild,Gonio,2500,,
ZcTag089,6/7/19,12:47:17,35.49839,-74.79876,Tracking,Kahuna,Gonio,2500,,
ZcTag089,6/7/19,13:18:29,35.49226,-74.78726,Tracking,Barber,Approach,200,2,CEE day
ZcTag089,6/7/19,13:54:52,35.48923,-74.78692,Tracking,Barber,Approach,200,2a,CEE Day (also sightings from Kahuna removed as Barber closer)
ZcTag089,6/7/19,14:38:50,35.47711,-74.78011,Tracking,Barber,Distant,1000,2b,
ZcTag089,6/7/19,15:09:19,35.45971,-74.78889,Tracking,Barber,Gonio,2500,,
ZcTag089,6/7/19,17:04:25,35.51103,-74.75646,Tracking,Barber,Gonio,2500,,
ZcTag089,6/7/19,17:34:56,35.47223,-74.70154,Tracking,Barber,Gonio,2500,,
ZcTag089,6/7/19,18:14:18,35.48959,-74.69408,Tracking,Barber,Gonio,2500,,
ZcTag089,6/7/19,18:39:49,35.5155,-74.67573,Tracking,Barber,Distant,1000,2c,
ZcTag089,6/7/19,19:08:14,35.52649,-74.65304,Tracking,Barber,Distant,1000,2d,
ZcTag090,7/29/19,14:32:43,35.60232,-74.73718,Sightings,Barber,Approach,200,2,
ZcTag090,7/29/19,15:32:00,35.59326,-74.74687,Tagging,Barber,Fluke,50,2,
ZcTag090,7/29/19,15:54:05,35.58886,-74.74353,Tracking,Barber,Fluke,50,2,
ZcTag090,7/29/19,16:15:31,35.58463,-74.74173,Tracking,Barber,Fluke,50,2,
ZcTag090,8/11/19,14:39:17,35.52255,-74.7162,Tracking,Kahuna,Fluke,50,1,
ZcTag090,8/11/19,16:29:41,35.51203,-74.71808,Tracking,Kahuna,Fluke,50,1,
ZcTag091,7/29/19,19:07:08,35.61931,-74.74936,Tagging,Barber,Approach,200,5,
ZcTag091,7/30/19,14:09:18,35.56556,-74.74455,Tracking,Barber,Fluke,50,2,
ZcTag091,7/30/19,15:26:40,35.57576,-74.73747,Tracking,Barber,Gonio,2500,,
ZcTag091,7/30/19,14:34:49,35.57061,-74.73967,Tracking,Barber,Fluke,50,2,
ZcTag092,7/30/19,12:47:54,35.53593,-74.72588,Tagging,Barber,Approach,200,1,Initial sighting time and lat long not entered as tagged on first sighting
ZcTag092,7/30/19,13:02:06,35.53951,-74.72902,Tracking,Barber,Fluke,50,1,
ZcTag092,7/30/19,13:22:20,35.54468,-74.73557,Tracking,Barber,Fluke,50,1,
ZcTag092,7/30/19,13:42:35,35.54822,-74.74052,Tracking,Barber,Fluke,50,1,
ZcTag092,7/30/19,14:27:57,35.5555,-74.75037,Tracking,Barber,Fluke,50,1,
ZcTag092,7/30/19,16:13:01,35.55309,-74.74204,Tracking,Barber,Fluke,50,1,
ZcTag092,7/30/19,16:37:26,35.55058,-74.73578,Tracking,Barber,Fluke,50,1,
ZcTag092,7/30/19,17:00:36,35.5508,-74.73865,Tracking,Barber,Fluke,50,1,
ZcTag092,7/30/19,17:25:45,35.54609,-74.74392,Tracking,Barber,Fluke,50,1,
ZcTag092,7/30/19,20:53:17,35.56741,-74.75578,Sightings,Barber,Approach,200,1a,
ZcTag092,8/4/19,14:51:26,35.50798,-74.7725,Sightings,Kahuna,Fluke,50,3,
ZcTag092,8/5/19,13:14:15,35.56252,-74.72598,Tracking,Kahuna,Gonio,2500,,
ZcTag092,8/5/19,17:11:23,35.51999,-74.77074,Tracking,Kahuna,Gonio,2500,,
ZcTag092,8/5/19,17:34:35,35.50666,-74.77942,Sightings,Kahuna,Fluke,50,6,
ZcTag092,8/5/19,18:00:53,35.5093,-74.77879,Sightings,Kahuna,Fluke,50,6,
ZcTag093,7/30/19,13:02:06,35.53951,-74.72902,Tracking,Barber,Fluke,50,1,took out tagging location 1 min prior
ZcTag093,7/30/19,13:22:20,35.54468,-74.73557,Tracking,Barber,Fluke,50,1,
ZcTag093,7/30/19,13:42:35,35.54822,-74.74052,Tracking,Barber,Fluke,50,1,
ZcTag093,7/30/19,14:27:57,35.5555,-74.75037,Tracking,Barber,Fluke,50,1,
ZcTag093,7/30/19,16:13:01,35.55309,-74.74204,Tracking,Barber,Fluke,50,1,
ZcTag093,7/30/19,16:37:26,35.55058,-74.73578,Tracking,Barber,Fluke,50,1,
ZcTag093,7/30/19,17:00:36,35.5508,-74.73865,Tracking,Barber,Fluke,50,1,
ZcTag093,7/30/19,17:25:45,35.54609,-74.74392,Tracking,Barber,Fluke,50,1,
ZcTag093,8/4/19,13:37:17,35.53071,-74.76669,Tracking,Kahuna,Fluke,50,2,
ZcTag093,8/4/19,13:51:28,35.54031,-74.76208,Tracking,Kahuna,Fluke,50,2,
ZcTag093,8/4/19,15:19:19,35.52681,-74.75718,Tracking,Kahuna,Fluke,50,2a,
ZcTag093,8/5/19,13:33:56,35.57006,-74.7677,Tracking,Kahuna,Fluke,50,3,
ZcTag093,8/5/19,13:56:16,35.57096,-74.74832,Tracking,Kahuna,Fluke,50,3,
ZcTag093,8/5/19,14:19:00,35.56394,-74.76217,Tracking,Kahuna,Fluke,50,3,
ZcTag093,8/5/19,14:42:45,35.57164,-74.74714,Tracking,Kahuna,Fluke,50,3,
ZcTag093,8/5/19,15:09:07,35.57335,-74.74614,Tracking,Kahuna,Fluke,50,3,
ZcTag093,8/5/19,15:37:56,35.57308,-74.73977,Tracking,Kahuna,Fluke,50,3,
ZcTag093,8/6/19,12:52:54,35.56294,-74.82402,Tracking,Kahuna,Gonio,2500,,
ZcTag093,8/6/19,13:15:15,35.56667,-74.73594,Tracking,Kahuna,Gonio,2500,,
ZcTag093,8/6/19,13:31:51,35.55659,-74.76714,Sightings,Barber,Approach,200,1,
ZcTag093,8/6/19,13:57:59,35.56629,-74.75862,Tracking,Barber,Approach,200,1,
ZcTag093,8/6/19,14:00:54,35.56404,-74.75323,Sightings,Kahuna,Distant,1000,1,
ZcTag093,8/6/19,14:23:46,35.57096,-74.75328,Tracking,Barber,Approach,200,1,
ZcTag093,8/6/19,14:46:27,35.58377,-74.76097,Tracking,Barber,Approach,200,1,
ZcTag093,8/6/19,15:16:31,35.58264,-74.76076,Tracking,Kahuna,Gonio,2500,,
ZcTag093,8/6/19,15:38:11,35.57552,-74.75181,Tracking,Barber,Fluke,50,1,Dtag out at 15:38:09 Updated lat long from tag sheet
ZcTag093,8/6/19,15:59:22,35.57678,-74.74731,Tracking,Barber,Approach,200,1,with Zc_19_218a
ZcTag093,8/6/19,17:07:54,35.59699,-74.75352,Tracking,Barber,Gonio,2500,,
ZcTag093,8/6/19,17:30:32,35.55617,-74.74608,Tracking,Barber,Approach,200,1,with Zc_19_218a
ZcTag093,8/6/19,18:52:01,35.58699,-74.74141,Tracking,Kahuna,Gonio,2500,,
ZcTag093,8/6/19,19:10:52,35.56217,-74.75106,Tracking,Barber,Gonio,2500,,
ZcTag093,8/6/19,20:10:56,35.48322,-74.77896,Tracking,Kahuna,Fluke,50,K1,Good location drove over fluke print
ZcTag093,8/6/19,21:00:40,35.46906,-74.7794,Tracking,Kahuna,Fluke,50,K1,Good location drove over fluke print
ZcTag093,8/7/19,16:00:41,35.42276,-74.7654,Tracking,Kahuna,Approach,200,6,
ZcTag093,8/7/19,16:28:07,35.42336,-74.769,Tracking,Kahuna,Approach,200,6,
ZcTag093,8/7/19,16:51:09,35.42449,-74.76936,Tracking,Kahuna,Distant,1000,6,
ZcTag093,8/10/19,13:25:09,35.56738,-74.73227,Tracking,Kahuna,Approach,200,1,
ZcTag093,8/10/19,13:49:20,35.56914,-74.7339,Tracking,Kahuna,Gonio,2500,,
ZcTag093,8/10/19,14:09:51,35.57156,-74.7425,Tracking,Kahuna,Gonio,2500,,
ZcTag093,8/10/19,16:02:43,35.56442,-74.76479,Tracking,Kahuna,Approach,200,1,
ZcTag093,8/10/19,17:19:05,35.54651,-74.78077,Tracking,Kahuna,Distant,1000,1a,
ZcTag093,8/10/19,17:43:38,35.54451,-74.78415,Tracking,Kahuna,Fluke,50,1a,
ZcTag093,8/10/19,18:09:26,35.5404,-74.77799,Tracking,Kahuna,Fluke,50,1a,
ZcTag094,7/30/19,18:15:02,35.58996,-74.7418,Tracking,Barber,Fluke,50,8,
ZcTag094,7/30/19,18:29:54,35.59063,-74.74903,Tracking,Barber,Fluke,50,8,
ZcTag094,7/30/19,18:44:06,35.5898,-74.75431,Tracking,Barber,Fluke,50,8,
ZcTag094,7/30/19,18:56:28,35.58765,-74.74943,Tracking,Barber,Fluke,50,8,
ZcTag094,7/30/19,20:57:27,35.56684,-74.75825,Tracking,Barber,Fluke,50,8a,
ZcTag095,8/12/19,16:20:37,35.65094,-74.73848,Tagging,Barber,Approach,200,4,
ZcTag095,8/12/19,16:43:00,35.64737,-74.7357,Tracking,Barber,Approach,200,4,
ZcTag095,8/12/19,17:05:28,35.63013,-74.74118,Tracking,Barber,Approach,200,4,
ZcTag095,8/12/19,17:17:05,35.62119,-74.74267,Tracking,Barber,Fluke,50,4,
ZcTag095,8/12/19,18:19:29,35.61561,-74.74237,Tracking,Barber,Gonio,2500,,
ZcTag095,8/12/19,18:43:11,35.611,-74.71421,Tracking,Barber,Approach,200,4,
ZcTag095,8/12/19,19:07:02,35.61147,-74.7078,Tracking,Barber,Distant,1000,4,
ZcTag095,8/12/19,13:13:00,35.65162,-74.73843,Sightings,Barber,Approach,200,4,
ZcTag095,8/19/19,17:30:26,35.75937,-74.7627,Tracking,Barber,Approach,200,5,
ZcTag095,8/19/19,17:53:55,35.75852,-74.76509,Tracking,Barber,Approach,200,5,
ZcTag095,8/19/19,18:16:28,35.75995,-74.7704,Tracking,Barber,Approach,200,5,
ZcTag095,8/19/19,18:40:26,35.75992,-74.76998,Tracking,Barber,Approach,200,5,
ZcTag095,8/19/19,19:06:08,35.76208,-74.77179,Tracking,Barber,Distant,1000,5,
ZcTag095,8/19/19,20:29:37,35.72483,-74.79322,Tracking,Barber,Gonio,2500,,
ZcTag095,8/19/19,21:02:15,35.7107,-74.79902,Tracking,Barber,Distant,1000,5,
ZcTag095,8/24/19,14:23:02,35.67545,-74.71327,Tracking,Kahuna,Distant,1000,4,
ZcTag096,8/12/19,16:43:40,35.64737,-74.7357,Tagging,Barber,Approach,200,4,
ZcTag096,8/12/19,17:05:28,35.63013,-74.74118,Tracking,Barber,Approach,200,4,
ZcTag096,8/12/19,17:17:05,35.62119,-74.74267,Tracking,Barber,Fluke,50,4,
ZcTag096,8/12/19,18:19:29,35.61561,-74.74237,Tracking,Barber,Gonio,2500,,
ZcTag096,8/12/19,18:43:11,35.611,-74.71421,Tracking,Barber,Approach,200,4,
ZcTag096,8/12/19,19:07:02,35.61147,-74.7078,Tracking,Barber,Distant,1000,4,
ZcTag096,8/12/19,13:13:00,35.65162,-74.73843,Sightings,Barber,Approach,200,4,
ZcTag096,8/19/19,16:12:22,35.69475,-74.77341,Tracking,Kahuna,Gonio,2500,,
ZcTag096,8/19/19,17:30:26,35.75937,-74.7627,Tracking,Barber,Approach,200,5,
ZcTag096,8/19/19,17:53:55,35.75852,-74.76509,Tracking,Barber,Approach,200,5,
ZcTag096,8/19/19,18:16:28,35.75995,-74.7704,Tracking,Barber,Approach,200,5,
ZcTag096,8/19/19,18:40:26,35.75992,-74.76998,Tracking,Barber,Approach,200,5,
ZcTag096,8/19/19,19:06:08,35.76208,-74.77179,Tracking,Barber,Distant,1000,5,
ZcTag096,8/19/19,20:29:37,35.72483,-74.79322,Tracking,Barber,Gonio,2500,,
ZcTag096,8/19/19,21:02:15,35.7107,-74.79902,Tracking,Barber,Distant,1000,5,
ZcTag096,8/20/19,15:16:21,35.74156,-74.74949,Tracking,Kahuna,Distant,1000,1,
ZcTag096,8/20/19,15:44:57,35.73741,-74.74931,Tracking,Kahuna,Distant,1000,1,blows only
ZcTag096,8/20/19,17:03:21,35.73209,-74.76686,Tracking,Kahuna,Distant,1000,1,blows only
ZcTag096,8/20/19,17:29:45,35.72768,-74.77066,Tracking,Kahuna,Distant,1000,1,blows only
ZcTag096,8/20/19,17:53:45,35.72755,-74.75688,Tracking,Kahuna,Distant,1000,1,distant visual
ZcTag096,8/20/19,18:19:56,35.71958,-74.74448,Tracking,Kahuna,Distant,1000,1,
ZcTag096,8/20/19,18:48:18,35.71238,-74.74502,Tracking,Kahuna,Fluke,50,1,
ZcTag096,8/20/19,20:22:28,35.71635,-74.75849,Tracking,Kahuna,Gonio,2500,,
ZcTag096,8/20/19,19:05:11,35.7135,-74.73809,Tracking,Kahuna,Approach,200,1,
ZcTag097,8/12/19,17:05:28,35.63013,-74.74118,Tracking,Barber,Approach,200,4,
ZcTag097,8/12/19,17:17:05,35.62119,-74.74267,Tracking,Barber,Fluke,50,4,
ZcTag097,8/12/19,18:19:29,35.61561,-74.74237,Tracking,Barber,Gonio,2500,,
ZcTag097,8/12/19,18:43:11,35.611,-74.71421,Tracking,Barber,Approach,200,4,
ZcTag097,8/12/19,19:07:02,35.61147,-74.7078,Tracking,Barber,Distant,1000,4,
ZcTag097,8/12/19,13:13:00,35.65162,-74.73843,Sightings,Barber,Approach,200,4,
ZcTag097,8/19/19,17:30:26,35.75937,-74.7627,Tracking,Barber,Approach,200,5,
ZcTag097,8/19/19,17:53:55,35.75852,-74.76509,Tracking,Barber,Approach,200,5,
ZcTag097,8/19/19,18:16:28,35.75995,-74.7704,Tracking,Barber,Approach,200,5,
ZcTag097,8/19/19,18:40:26,35.75992,-74.76998,Tracking,Barber,Approach,200,5,
ZcTag097,8/19/19,19:06:08,35.76208,-74.77179,Tracking,Barber,Distant,1000,5,
ZcTag097,8/19/19,20:29:37,35.72483,-74.79322,Tracking,Barber,Gonio,2500,,
ZcTag097,8/19/19,21:02:15,35.7107,-74.79902,Tracking,Barber,Distant,1000,5,
ZcTag097,8/20/19,15:16:21,35.74156,-74.74949,Tracking,Kahuna,Distant,1000,1,
ZcTag097,8/20/19,15:44:57,35.73741,-74.74931,Tracking,Kahuna,Distant,1000,1,blows only
ZcTag097,8/20/19,17:03:21,35.73209,-74.76686,Tracking,Kahuna,Distant,1000,1,blows only
ZcTag097,8/20/19,17:29:45,35.72768,-74.77066,Tracking,Kahuna,Distant,1000,1,blows only
ZcTag097,8/20/19,17:53:45,35.72755,-74.75688,Tracking,Kahuna,Distant,1000,1,distant visual
ZcTag097,8/20/19,18:19:56,35.71958,-74.74448,Tracking,Kahuna,Distant,1000,1,
ZcTag097,8/20/19,18:48:18,35.71238,-74.74502,Tracking,Kahuna,Fluke,50,1,
ZcTag097,8/20/19,20:22:28,35.71635,-74.75849,Tracking,Kahuna,Gonio,2500,,
ZcTag097,8/20/19,19:05:11,35.7135,-74.73809,Tracking,Kahuna,Approach,200,1,