DeployID,Ptt,DepthSensor,Source,Instr,Day,Time,LocationQuality,Latitude,Longitude,Depth,DRange,Temperature,TRange,Activity,ARange
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:10:00,,,,1064.0,101.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:15:00,,,,1064.0,101.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:20:00,,,,1064.0,101.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:25:00,,,,1064.0,101.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:30:00,,,,887.0,99.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:35:00,,,,488.0,50.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:40:00,,,,200.0,25.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:45:00,,,,55.0,12.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:50:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,13:55:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:00:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:05:00,,,,200.0,25.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:10:00,,,,33.0,12.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:15:00,,,,244.0,25.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:20:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:25:00,,,,399.0,49.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:30:00,,,,200.0,25.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:35:00,,,,55.0,12.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:40:00,,,,244.0,25.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:45:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:50:00,,,,399.0,49.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,14:55:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:00:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:05:00,,,,11.0,11.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:10:00,,,,244.0,25.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:15:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:20:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:25:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:30:00,,,,33.0,12.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:35:00,,,,155.0,24.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:40:00,,,,244.0,25.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:45:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:50:00,,,,310.0,48.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,15:55:00,,,,111.0,24.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:00:00,,,,140.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:05:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:10:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:15:00,,,,641.0,90.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:20:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:25:00,,,,220.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:30:00,,,,70.0,11.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:35:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:40:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:45:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:50:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,16:55:00,,,,180.0,23.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:00:00,,,,50.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:05:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:10:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:15:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:20:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:25:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:30:00,,,,70.0,11.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:35:00,,,,140.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:40:00,,,,280.0,44.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:45:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:50:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,17:55:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:00:00,,,,100.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:05:00,,,,140.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:10:00,,,,10.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:15:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:20:00,,,,961.0,95.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:25:00,,,,1121.0,97.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:30:00,,,,1121.0,97.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:35:00,,,,1121.0,97.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:40:00,,,,961.0,95.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:45:00,,,,961.0,95.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:50:00,,,,1121.0,97.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,18:55:00,,,,801.0,92.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:00:00,,,,641.0,90.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:05:00,,,,641.0,90.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:10:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:15:00,,,,140.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:20:00,,,,100.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:25:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:30:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:35:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:40:00,,,,70.0,11.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:45:00,,,,100.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:50:00,,,,361.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,19:55:00,,,,441.0,47.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:00:00,,,,395.0,33.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:05:00,,,,213.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:10:00,,,,8.0,8.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:15:00,,,,335.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:20:00,,,,486.0,64.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:25:00,,,,486.0,64.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:30:00,,,,274.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:35:00,,,,76.0,16.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:40:00,,,,137.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:45:00,,,,274.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:50:00,,,,395.0,33.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,20:55:00,,,,335.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:00:00,,,,38.0,8.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:05:00,,,,137.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:10:00,,,,730.0,66.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:15:00,,,,730.0,66.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:20:00,,,,730.0,66.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:25:00,,,,853.0,68.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:30:00,,,,853.0,68.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:35:00,,,,730.0,66.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:40:00,,,,486.0,64.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:45:00,,,,335.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:50:00,,,,167.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,21:55:00,,,,8.0,8.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:00:00,,,,213.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:05:00,,,,274.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:10:00,,,,213.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:15:00,,,,213.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:20:00,,,,8.0,8.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:25:00,,,,213.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:30:00,,,,274.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:35:00,,,,274.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:40:00,,,,137.0,17.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:45:00,,,,8.0,8.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:50:00,,,,167.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,22:55:00,,,,274.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:00:00,,,,274.0,33.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:05:00,,,,213.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:10:00,,,,106.0,16.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:15:00,,,,8.0,8.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:20:00,,,,486.0,64.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:25:00,,,,730.0,66.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:30:00,,,,853.0,68.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:35:00,,,,853.0,68.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:40:00,,,,730.0,66.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:45:00,,,,730.0,66.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:50:00,,,,730.0,66.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,04-Jun-2019,23:55:00,,,,853.0,68.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:00:00,,,,692.0,63.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:05:00,,,,461.0,61.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:10:00,,,,375.0,32.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:15:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:20:00,,,,22.0,8.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:25:00,,,,259.0,31.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:30:00,,,,317.0,31.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:35:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:40:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:45:00,,,,7.0,7.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:50:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,00:55:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:00:00,,,,72.0,15.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:05:00,,,,130.0,16.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:10:00,,,,259.0,31.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:15:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:20:00,,,,72.0,15.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:25:00,,,,7.0,7.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:30:00,,,,461.0,61.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:35:00,,,,692.0,63.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:40:00,,,,808.0,65.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:45:00,,,,692.0,63.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:50:00,,,,808.0,65.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,01:55:00,,,,692.0,63.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:00:00,,,,692.0,63.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:05:00,,,,692.0,63.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:10:00,,,,461.0,61.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:15:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:20:00,,,,7.0,7.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:25:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:30:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:35:00,,,,50.0,8.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:40:00,,,,101.0,16.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:45:00,,,,202.0,31.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:50:00,,,,159.0,16.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,02:55:00,,,,36.0,8.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:00:00,,,,101.0,16.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:05:00,,,,159.0,16.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:10:00,,,,101.0,16.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:15:00,,,,7.0,7.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:20:00,,,,130.0,16.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:25:00,,,,576.0,62.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:30:00,,,,692.0,63.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:35:00,,,,808.0,65.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:40:00,,,,692.0,63.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:45:00,,,,808.0,65.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:50:00,,,,808.0,65.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,03:55:00,,,,808.0,65.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:00:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:05:00,,,,623.0,86.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:10:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:15:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:20:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:25:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:30:00,,,,49.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:35:00,,,,68.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:40:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:45:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:50:00,,,,49.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,04:55:00,,,,68.0,11.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:00:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:05:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:10:00,,,,97.0,21.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:15:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:20:00,,,,506.0,46.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:25:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:30:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:35:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:40:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:45:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:50:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,05:55:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:00:00,,,,623.0,86.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:05:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:10:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:15:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:20:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:25:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:30:00,,,,29.0,10.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:35:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:40:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:45:00,,,,934.0,90.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:50:00,,,,1091.0,93.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,06:55:00,,,,1091.0,93.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:00:00,,,,1091.0,93.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:05:00,,,,934.0,90.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:10:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:15:00,,,,779.0,88.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:20:00,,,,623.0,86.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:25:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:30:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:35:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:40:00,,,,273.0,43.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:45:00,,,,214.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:50:00,,,,10.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,07:55:00,,,,175.0,22.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:00:00,,,,258.0,41.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:05:00,,,,166.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:10:00,,,,9.0,9.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:15:00,,,,166.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:20:00,,,,203.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:25:00,,,,92.0,20.50,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:30:00,,,,28.0,10.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:35:00,,,,166.0,22.00,,,,
ZcTag087,180757,1.000000,Transmission,Mk10,05-Jun-2019,08:40:00,,,,203.0,22.00,,,,
