DeployID,Ptt,DepthSensor,Source,Instr,Count,Start,End,What,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Shallow,Deep
GmTag225,180767,1.000000,Transmission,Mk10,8,08:04:22 03-Aug-2019,08:12:44 03-Aug-2019,Surface,,,,,501,503,65,437
GmTag225,180767,1.000000,Transmission,Mk10,7,08:12:00 03-Aug-2019,09:33:16 03-Aug-2019,Message,10,,,,4866.000000,4886.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,7,08:12:00 03-Aug-2019,08:24:00 03-Aug-2019,Dive,1,U,436.0,443.0,719,721,,
GmTag225,180767,1.000000,Transmission,Mk10,7,08:24:00 03-Aug-2019,08:28:38 03-Aug-2019,Surface,,,,,277,279,54,224
GmTag225,180767,1.000000,Transmission,Mk10,7,08:28:38 03-Aug-2019,08:44:08 03-Aug-2019,Dive,1,V,856.0,871.0,929,931,,
GmTag225,180767,1.000000,Transmission,Mk10,7,08:44:08 03-Aug-2019,08:59:56 03-Aug-2019,Surface,,,,,947,949,92,856
GmTag225,180767,1.000000,Transmission,Mk10,7,08:59:56 03-Aug-2019,09:07:12 03-Aug-2019,Dive,1,U,222.0,225.0,435,437,,
GmTag225,180767,1.000000,Transmission,Mk10,7,09:07:12 03-Aug-2019,09:10:02 03-Aug-2019,Surface,,,,,169,171,22,148
GmTag225,180767,1.000000,Transmission,Mk10,7,09:10:02 03-Aug-2019,09:18:50 03-Aug-2019,Dive,1,U,186.0,189.0,527,529,,
GmTag225,180767,1.000000,Transmission,Mk10,7,09:18:50 03-Aug-2019,09:21:38 03-Aug-2019,Surface,,,,,167,169,22,146
GmTag225,180767,1.000000,Transmission,Mk10,7,09:21:38 03-Aug-2019,09:30:16 03-Aug-2019,Dive,1,U,190.0,193.0,517,519,,
GmTag225,180767,1.000000,Transmission,Mk10,7,09:30:16 03-Aug-2019,09:33:16 03-Aug-2019,Surface,,,,,179,181,17,163
GmTag225,180767,1.000000,Transmission,Mk10,5,09:33:00 03-Aug-2019,11:35:06 03-Aug-2019,Message,9,,,,7317.000000,7335.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,5,09:33:00 03-Aug-2019,09:42:22 03-Aug-2019,Dive,1,U,348.0,355.0,561,563,,
GmTag225,180767,1.000000,Transmission,Mk10,5,09:42:22 03-Aug-2019,09:46:26 03-Aug-2019,Surface,,,,,243,245,47,197
GmTag225,180767,1.000000,Transmission,Mk10,5,09:46:26 03-Aug-2019,09:59:16 03-Aug-2019,Dive,1,U,808.0,823.0,769,771,,
GmTag225,180767,1.000000,Transmission,Mk10,5,09:59:16 03-Aug-2019,10:20:54 03-Aug-2019,Surface,,,,,1297,1299,126,1172
GmTag225,180767,1.000000,Transmission,Mk10,5,10:20:54 03-Aug-2019,10:31:36 03-Aug-2019,Dive,1,U,356.0,363.0,641,643,,
GmTag225,180767,1.000000,Transmission,Mk10,5,10:31:36 03-Aug-2019,10:36:44 03-Aug-2019,Surface,,,,,307,309,30,278
GmTag225,180767,1.000000,Transmission,Mk10,5,10:36:44 03-Aug-2019,10:45:54 03-Aug-2019,Dive,1,U,536.0,551.0,549,551,,
GmTag225,180767,1.000000,Transmission,Mk10,5,10:45:54 03-Aug-2019,11:23:20 03-Aug-2019,Surface,,,,,2245,2247,145,2101
GmTag225,180767,1.000000,Transmission,Mk10,5,11:23:20 03-Aug-2019,11:35:06 03-Aug-2019,Dive,1,U,728.0,743.0,705,707,,
GmTag225,180767,1.000000,Transmission,Mk10,4,11:35:00 03-Aug-2019,13:46:04 03-Aug-2019,Message,10,,,,7854.000000,7874.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,4,11:35:00 03-Aug-2019,12:06:04 03-Aug-2019,Surface,,,,,1863,1865,180,1684
GmTag225,180767,1.000000,Transmission,Mk10,4,12:06:04 03-Aug-2019,12:18:14 03-Aug-2019,Dive,1,U,504.0,519.0,729,731,,
GmTag225,180767,1.000000,Transmission,Mk10,4,12:18:14 03-Aug-2019,12:22:18 03-Aug-2019,Surface,,,,,243,245,31,213
GmTag225,180767,1.000000,Transmission,Mk10,4,12:22:18 03-Aug-2019,12:34:22 03-Aug-2019,Dive,1,U,484.0,491.0,723,725,,
GmTag225,180767,1.000000,Transmission,Mk10,4,12:34:22 03-Aug-2019,12:41:44 03-Aug-2019,Surface,,,,,441,443,71,371
GmTag225,180767,1.000000,Transmission,Mk10,4,12:41:44 03-Aug-2019,12:52:38 03-Aug-2019,Dive,1,U,504.0,519.0,653,655,,
GmTag225,180767,1.000000,Transmission,Mk10,4,12:52:38 03-Aug-2019,13:17:04 03-Aug-2019,Surface,,,,,1465,1467,95,1371
GmTag225,180767,1.000000,Transmission,Mk10,4,13:17:04 03-Aug-2019,13:29:00 03-Aug-2019,Dive,1,U,520.0,535.0,715,717,,
GmTag225,180767,1.000000,Transmission,Mk10,4,13:29:00 03-Aug-2019,13:33:30 03-Aug-2019,Surface,,,,,269,271,52,218
GmTag225,180767,1.000000,Transmission,Mk10,4,13:33:30 03-Aug-2019,13:46:04 03-Aug-2019,Dive,1,U,504.0,519.0,753,755,,
GmTag225,180767,1.000000,Transmission,Mk10,4,13:46:00 03-Aug-2019,21:42:32 03-Aug-2019,Message,10,,,,28553.000000,28631.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,4,13:46:00 03-Aug-2019,14:00:06 03-Aug-2019,Surface,,,,,845,847,82,764
GmTag225,180767,1.000000,Transmission,Mk10,4,14:00:06 03-Aug-2019,14:05:56 03-Aug-2019,Dive,1,V,150.0,153.0,349,351,,
GmTag225,180767,1.000000,Transmission,Mk10,4,14:05:56 03-Aug-2019,20:31:56 03-Aug-2019,Surface,,,,,23130,23190,1494,21666
GmTag225,180767,1.000000,Transmission,Mk10,4,20:31:56 03-Aug-2019,20:45:34 03-Aug-2019,Dive,1,U,584.0,599.0,817,819,,
GmTag225,180767,1.000000,Transmission,Mk10,4,20:45:34 03-Aug-2019,20:50:30 03-Aug-2019,Surface,,,,,295,297,48,248
GmTag225,180767,1.000000,Transmission,Mk10,4,20:50:30 03-Aug-2019,21:06:10 03-Aug-2019,Dive,1,Square,484.0,491.0,939,941,,
GmTag225,180767,1.000000,Transmission,Mk10,4,21:06:10 03-Aug-2019,21:10:24 03-Aug-2019,Surface,,,,,253,255,49,205
GmTag225,180767,1.000000,Transmission,Mk10,4,21:10:24 03-Aug-2019,21:23:04 03-Aug-2019,Dive,1,U,600.0,615.0,759,761,,
GmTag225,180767,1.000000,Transmission,Mk10,4,21:23:04 03-Aug-2019,21:27:12 03-Aug-2019,Surface,,,,,247,249,64,184
GmTag225,180767,1.000000,Transmission,Mk10,4,21:27:12 03-Aug-2019,21:42:32 03-Aug-2019,Dive,1,Square,552.0,567.0,919,921,,
GmTag225,180767,1.000000,Transmission,Mk10,6,21:42:00 03-Aug-2019,23:10:32 03-Aug-2019,Message,10,,,,5302.000000,5322.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,6,21:42:00 03-Aug-2019,21:45:56 03-Aug-2019,Surface,,,,,235,237,91,145
GmTag225,180767,1.000000,Transmission,Mk10,6,21:45:56 03-Aug-2019,21:58:26 03-Aug-2019,Dive,1,U,664.0,679.0,749,751,,
GmTag225,180767,1.000000,Transmission,Mk10,6,21:58:26 03-Aug-2019,22:03:36 03-Aug-2019,Surface,,,,,309,311,80,230
GmTag225,180767,1.000000,Transmission,Mk10,6,22:03:36 03-Aug-2019,22:17:12 03-Aug-2019,Dive,1,Square,504.0,519.0,815,817,,
GmTag225,180767,1.000000,Transmission,Mk10,6,22:17:12 03-Aug-2019,22:23:14 03-Aug-2019,Surface,,,,,361,363,58,304
GmTag225,180767,1.000000,Transmission,Mk10,6,22:23:14 03-Aug-2019,22:36:50 03-Aug-2019,Dive,1,Square,504.0,519.0,815,817,,
GmTag225,180767,1.000000,Transmission,Mk10,6,22:36:50 03-Aug-2019,22:42:04 03-Aug-2019,Surface,,,,,313,315,71,243
GmTag225,180767,1.000000,Transmission,Mk10,6,22:42:04 03-Aug-2019,22:52:08 03-Aug-2019,Dive,1,U,460.0,467.0,603,605,,
GmTag225,180767,1.000000,Transmission,Mk10,6,22:52:08 03-Aug-2019,22:57:42 03-Aug-2019,Surface,,,,,333,335,54,280
GmTag225,180767,1.000000,Transmission,Mk10,6,22:57:42 03-Aug-2019,23:10:32 03-Aug-2019,Dive,1,U,520.0,535.0,769,771,,
GmTag225,180767,1.000000,Transmission,Mk10,6,23:11:00 03-Aug-2019,01:37:40 04-Aug-2019,Message,9,,,,8791.000000,8809.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,6,23:11:00 03-Aug-2019,00:03:42 04-Aug-2019,Surface,,,,,3161,3163,204,2958
GmTag225,180767,1.000000,Transmission,Mk10,6,00:03:42 04-Aug-2019,00:14:44 04-Aug-2019,Dive,1,U,412.0,419.0,661,663,,
GmTag225,180767,1.000000,Transmission,Mk10,6,00:14:44 04-Aug-2019,00:18:30 04-Aug-2019,Surface,,,,,225,227,36,190
GmTag225,180767,1.000000,Transmission,Mk10,6,00:18:30 04-Aug-2019,00:28:30 04-Aug-2019,Dive,1,U,332.0,339.0,599,601,,
GmTag225,180767,1.000000,Transmission,Mk10,6,00:28:30 04-Aug-2019,00:32:34 04-Aug-2019,Surface,,,,,243,245,55,189
GmTag225,180767,1.000000,Transmission,Mk10,6,00:32:34 04-Aug-2019,00:42:38 04-Aug-2019,Dive,1,V,324.0,331.0,603,605,,
GmTag225,180767,1.000000,Transmission,Mk10,6,00:42:38 04-Aug-2019,00:50:44 04-Aug-2019,Surface,,,,,485,487,47,439
GmTag225,180767,1.000000,Transmission,Mk10,6,00:50:44 04-Aug-2019,00:59:26 04-Aug-2019,Dive,1,U,182.0,185.0,521,523,,
GmTag225,180767,1.000000,Transmission,Mk10,6,00:59:26 04-Aug-2019,01:37:40 04-Aug-2019,Surface,,,,,2293,2295,148,2146
GmTag225,180767,1.000000,Transmission,Mk10,6,01:41:00 04-Aug-2019,09:25:06 04-Aug-2019,Message,9,,,,27837.000000,27855.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,6,01:41:00 04-Aug-2019,02:26:28 04-Aug-2019,Surface,,,,,2727,2729,176,2552
GmTag225,180767,1.000000,Transmission,Mk10,6,02:26:28 04-Aug-2019,02:29:58 04-Aug-2019,Dive,1,V,77.0,78.0,209,211,,
GmTag225,180767,1.000000,Transmission,Mk10,6,02:29:58 04-Aug-2019,06:15:26 04-Aug-2019,Surface,,,,,13527,13529,873,12655
GmTag225,180767,1.000000,Transmission,Mk10,6,06:15:26 04-Aug-2019,06:20:32 04-Aug-2019,Dive,1,V,118.0,121.0,305,307,,
GmTag225,180767,1.000000,Transmission,Mk10,6,06:20:32 04-Aug-2019,07:58:08 04-Aug-2019,Surface,,,,,5855,5857,378,5478
GmTag225,180767,1.000000,Transmission,Mk10,6,07:58:08 04-Aug-2019,08:12:00 04-Aug-2019,Dive,1,U,888.0,903.0,831,833,,
GmTag225,180767,1.000000,Transmission,Mk10,6,08:12:00 04-Aug-2019,09:10:08 04-Aug-2019,Surface,,,,,3487,3489,225,3263
GmTag225,180767,1.000000,Transmission,Mk10,6,09:10:08 04-Aug-2019,09:17:12 04-Aug-2019,Dive,1,U,81.0,82.0,423,425,,
GmTag225,180767,1.000000,Transmission,Mk10,6,09:17:12 04-Aug-2019,09:25:06 04-Aug-2019,Surface,,,,,473,475,31,443
GmTag225,180767,1.000000,Transmission,Mk10,6,09:25:00 04-Aug-2019,12:59:16 04-Aug-2019,Message,9,,,,12847.000000,12865.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,6,09:25:00 04-Aug-2019,09:35:56 04-Aug-2019,Dive,1,U,230.0,233.0,655,657,,
GmTag225,180767,1.000000,Transmission,Mk10,6,09:35:56 04-Aug-2019,09:56:38 04-Aug-2019,Surface,,,,,1241,1243,80,1162
GmTag225,180767,1.000000,Transmission,Mk10,6,09:56:38 04-Aug-2019,10:08:30 04-Aug-2019,Dive,1,U,872.0,887.0,711,713,,
GmTag225,180767,1.000000,Transmission,Mk10,6,10:08:30 04-Aug-2019,11:12:12 04-Aug-2019,Surface,,,,,3821,3823,123,3699
GmTag225,180767,1.000000,Transmission,Mk10,6,11:12:12 04-Aug-2019,11:22:46 04-Aug-2019,Dive,1,U,696.0,711.0,633,635,,
GmTag225,180767,1.000000,Transmission,Mk10,6,11:22:46 04-Aug-2019,12:34:42 04-Aug-2019,Surface,,,,,4315,4317,278,4038
GmTag225,180767,1.000000,Transmission,Mk10,6,12:34:42 04-Aug-2019,12:40:30 04-Aug-2019,Dive,1,U,107.0,108.0,347,349,,
GmTag225,180767,1.000000,Transmission,Mk10,6,12:40:30 04-Aug-2019,12:53:08 04-Aug-2019,Surface,,,,,757,759,49,709
GmTag225,180767,1.000000,Transmission,Mk10,6,12:53:08 04-Aug-2019,12:59:16 04-Aug-2019,Dive,1,V,146.0,149.0,367,369,,
GmTag225,180767,1.000000,Transmission,Mk10,5,12:59:00 04-Aug-2019,16:03:18 04-Aug-2019,Message,9,,,,11049.000000,11067.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,5,12:59:00 04-Aug-2019,13:19:42 04-Aug-2019,Surface,,,,,1241,1243,80,1162
GmTag225,180767,1.000000,Transmission,Mk10,5,13:19:42 04-Aug-2019,13:27:32 04-Aug-2019,Dive,1,U,93.0,94.0,469,471,,
GmTag225,180767,1.000000,Transmission,Mk10,5,13:27:32 04-Aug-2019,13:38:24 04-Aug-2019,Surface,,,,,651,653,42,610
GmTag225,180767,1.000000,Transmission,Mk10,5,13:38:24 04-Aug-2019,13:51:00 04-Aug-2019,Dive,1,U,728.0,743.0,755,757,,
GmTag225,180767,1.000000,Transmission,Mk10,5,13:51:00 04-Aug-2019,15:02:44 04-Aug-2019,Surface,,,,,4303,4305,278,4026
GmTag225,180767,1.000000,Transmission,Mk10,5,15:02:44 04-Aug-2019,15:16:40 04-Aug-2019,Dive,1,U,552.0,567.0,835,837,,
GmTag225,180767,1.000000,Transmission,Mk10,5,15:16:40 04-Aug-2019,15:34:52 04-Aug-2019,Surface,,,,,1091,1093,70,1022
GmTag225,180767,1.000000,Transmission,Mk10,5,15:34:52 04-Aug-2019,15:48:40 04-Aug-2019,Dive,1,U,920.0,935.0,827,829,,
GmTag225,180767,1.000000,Transmission,Mk10,5,15:48:40 04-Aug-2019,16:03:18 04-Aug-2019,Surface,,,,,877,879,57,821
GmTag225,180767,1.000000,Transmission,Mk10,6,16:04:00 04-Aug-2019,20:40:38 04-Aug-2019,Message,9,,,,16589.000000,16607.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,6,16:04:00 04-Aug-2019,16:12:22 04-Aug-2019,Dive,1,U,142.0,145.0,501,503,,
GmTag225,180767,1.000000,Transmission,Mk10,6,16:12:22 04-Aug-2019,16:53:42 04-Aug-2019,Surface,,,,,2479,2481,160,2320
GmTag225,180767,1.000000,Transmission,Mk10,6,16:53:42 04-Aug-2019,17:05:06 04-Aug-2019,Dive,1,U,808.0,823.0,683,685,,
GmTag225,180767,1.000000,Transmission,Mk10,6,17:05:06 04-Aug-2019,17:17:40 04-Aug-2019,Surface,,,,,753,755,97,657
GmTag225,180767,1.000000,Transmission,Mk10,6,17:17:40 04-Aug-2019,17:33:10 04-Aug-2019,Dive,1,V,856.0,871.0,929,931,,
GmTag225,180767,1.000000,Transmission,Mk10,6,17:33:10 04-Aug-2019,20:07:14 04-Aug-2019,Surface,,,,,9243,9245,596,8648
GmTag225,180767,1.000000,Transmission,Mk10,6,20:07:14 04-Aug-2019,20:21:10 04-Aug-2019,Dive,1,Square,536.0,551.0,835,837,,
GmTag225,180767,1.000000,Transmission,Mk10,6,20:21:10 04-Aug-2019,20:26:20 04-Aug-2019,Surface,,,,,309,311,80,230
GmTag225,180767,1.000000,Transmission,Mk10,6,20:26:20 04-Aug-2019,20:40:38 04-Aug-2019,Dive,1,U,584.0,599.0,857,859,,
GmTag225,180767,1.000000,Transmission,Mk10,5,20:40:00 04-Aug-2019,23:30:46 04-Aug-2019,Message,10,,,,10236.000000,10256.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,5,20:40:00 04-Aug-2019,20:44:44 04-Aug-2019,Surface,,,,,283,285,55,229
GmTag225,180767,1.000000,Transmission,Mk10,5,20:44:44 04-Aug-2019,20:58:22 04-Aug-2019,Dive,1,U,920.0,935.0,817,819,,
GmTag225,180767,1.000000,Transmission,Mk10,5,20:58:22 04-Aug-2019,21:30:24 04-Aug-2019,Surface,,,,,1921,1923,124,1798
GmTag225,180767,1.000000,Transmission,Mk10,5,21:30:24 04-Aug-2019,21:44:30 04-Aug-2019,Dive,1,U,888.0,903.0,845,847,,
GmTag225,180767,1.000000,Transmission,Mk10,5,21:44:30 04-Aug-2019,22:17:16 04-Aug-2019,Surface,,,,,1965,1967,190,1776
GmTag225,180767,1.000000,Transmission,Mk10,5,22:17:16 04-Aug-2019,22:25:42 04-Aug-2019,Dive,1,U,268.0,275.0,505,507,,
GmTag225,180767,1.000000,Transmission,Mk10,5,22:25:42 04-Aug-2019,22:31:22 04-Aug-2019,Surface,,,,,339,341,33,307
GmTag225,180767,1.000000,Transmission,Mk10,5,22:31:22 04-Aug-2019,22:43:26 04-Aug-2019,Dive,1,V,776.0,791.0,723,725,,
GmTag225,180767,1.000000,Transmission,Mk10,5,22:43:26 04-Aug-2019,23:21:46 04-Aug-2019,Surface,,,,,2299,2301,148,2152
GmTag225,180767,1.000000,Transmission,Mk10,5,23:21:46 04-Aug-2019,23:30:46 04-Aug-2019,Dive,1,Square,260.0,267.0,539,541,,
GmTag225,180767,1.000000,Transmission,Mk10,6,23:31:00 04-Aug-2019,00:42:08 05-Aug-2019,Message,10,,,,4258.000000,4278.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,6,23:31:00 04-Aug-2019,23:35:44 04-Aug-2019,Surface,,,,,283,285,37,247
GmTag225,180767,1.000000,Transmission,Mk10,6,23:35:44 04-Aug-2019,23:45:52 04-Aug-2019,Dive,1,U,380.0,387.0,607,609,,
GmTag225,180767,1.000000,Transmission,Mk10,6,23:45:52 04-Aug-2019,23:50:56 04-Aug-2019,Surface,,,,,303,305,39,265
GmTag225,180767,1.000000,Transmission,Mk10,6,23:50:56 04-Aug-2019,00:00:58 05-Aug-2019,Dive,1,U,364.0,371.0,601,603,,
GmTag225,180767,1.000000,Transmission,Mk10,6,00:00:58 05-Aug-2019,00:05:50 05-Aug-2019,Surface,,,,,291,293,28,264
GmTag225,180767,1.000000,Transmission,Mk10,6,00:05:50 05-Aug-2019,00:14:18 05-Aug-2019,Dive,1,U,260.0,267.0,507,509,,
GmTag225,180767,1.000000,Transmission,Mk10,6,00:14:18 05-Aug-2019,00:18:56 05-Aug-2019,Surface,,,,,277,279,36,242
GmTag225,180767,1.000000,Transmission,Mk10,6,00:18:56 05-Aug-2019,00:28:32 05-Aug-2019,Dive,1,V,332.0,339.0,575,577,,
GmTag225,180767,1.000000,Transmission,Mk10,6,00:28:32 05-Aug-2019,00:33:18 05-Aug-2019,Surface,,,,,285,287,46,240
GmTag225,180767,1.000000,Transmission,Mk10,6,00:33:18 05-Aug-2019,00:42:08 05-Aug-2019,Dive,1,U,308.0,315.0,529,531,,
GmTag225,180767,1.000000,Transmission,Mk10,4,00:42:00 05-Aug-2019,07:47:30 05-Aug-2019,Message,10,,,,25491.000000,25569.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,4,00:42:00 05-Aug-2019,01:03:54 05-Aug-2019,Surface,,,,,1313,1315,85,1229
GmTag225,180767,1.000000,Transmission,Mk10,4,01:03:54 05-Aug-2019,01:12:44 05-Aug-2019,Dive,1,U,372.0,379.0,529,531,,
GmTag225,180767,1.000000,Transmission,Mk10,4,01:12:44 05-Aug-2019,01:20:52 05-Aug-2019,Surface,,,,,487,489,63,425
GmTag225,180767,1.000000,Transmission,Mk10,4,01:20:52 05-Aug-2019,01:29:20 05-Aug-2019,Dive,1,U,244.0,251.0,507,509,,
GmTag225,180767,1.000000,Transmission,Mk10,4,01:29:20 05-Aug-2019,01:41:18 05-Aug-2019,Surface,,,,,717,719,69,649
GmTag225,180767,1.000000,Transmission,Mk10,4,01:41:18 05-Aug-2019,01:48:56 05-Aug-2019,Dive,1,Square,118.0,121.0,457,459,,
GmTag225,180767,1.000000,Transmission,Mk10,4,01:48:56 05-Aug-2019,07:19:56 05-Aug-2019,Surface,,,,,19830,19890,1281,18579
GmTag225,180767,1.000000,Transmission,Mk10,4,07:19:56 05-Aug-2019,07:31:18 05-Aug-2019,Dive,1,U,268.0,275.0,681,683,,
GmTag225,180767,1.000000,Transmission,Mk10,4,07:31:18 05-Aug-2019,07:34:02 05-Aug-2019,Surface,,,,,163,165,26,138
GmTag225,180767,1.000000,Transmission,Mk10,4,07:34:02 05-Aug-2019,07:47:30 05-Aug-2019,Dive,1,U,460.0,467.0,807,809,,
GmTag225,180767,1.000000,Transmission,Mk10,2,07:47:00 05-Aug-2019,09:57:54 05-Aug-2019,Message,10,,,,7844.000000,7864.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,2,07:47:00 05-Aug-2019,08:11:36 05-Aug-2019,Surface,,,,,1475,1477,95,1381
GmTag225,180767,1.000000,Transmission,Mk10,2,08:11:36 05-Aug-2019,08:22:14 05-Aug-2019,Dive,1,U,214.0,217.0,637,639,,
GmTag225,180767,1.000000,Transmission,Mk10,2,08:22:14 05-Aug-2019,08:46:18 05-Aug-2019,Surface,,,,,1443,1445,47,1397
GmTag225,180767,1.000000,Transmission,Mk10,2,08:46:18 05-Aug-2019,08:58:50 05-Aug-2019,Dive,1,U,412.0,419.0,751,753,,
GmTag225,180767,1.000000,Transmission,Mk10,2,08:58:50 05-Aug-2019,09:03:24 05-Aug-2019,Surface,,,,,273,275,44,230
GmTag225,180767,1.000000,Transmission,Mk10,2,09:03:24 05-Aug-2019,09:17:28 05-Aug-2019,Dive,1,U,484.0,491.0,843,845,,
GmTag225,180767,1.000000,Transmission,Mk10,2,09:17:28 05-Aug-2019,09:21:08 05-Aug-2019,Surface,,,,,219,221,28,192
GmTag225,180767,1.000000,Transmission,Mk10,2,09:21:08 05-Aug-2019,09:36:08 05-Aug-2019,Dive,1,U,412.0,419.0,899,901,,
GmTag225,180767,1.000000,Transmission,Mk10,2,09:36:08 05-Aug-2019,09:41:06 05-Aug-2019,Surface,,,,,297,299,29,269
GmTag225,180767,1.000000,Transmission,Mk10,2,09:41:06 05-Aug-2019,09:57:54 05-Aug-2019,Dive,1,U,364.0,371.0,1007,1009,,
GmTag225,180767,1.000000,Transmission,Mk10,6,09:58:00 05-Aug-2019,12:54:32 05-Aug-2019,Message,10,,,,10582.000000,10602.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,6,09:58:00 05-Aug-2019,10:01:44 05-Aug-2019,Surface,,,,,223,225,29,195
GmTag225,180767,1.000000,Transmission,Mk10,6,10:01:44 05-Aug-2019,10:15:40 05-Aug-2019,Dive,1,Square,356.0,363.0,835,837,,
GmTag225,180767,1.000000,Transmission,Mk10,6,10:15:40 05-Aug-2019,10:19:36 05-Aug-2019,Surface,,,,,235,237,30,206
GmTag225,180767,1.000000,Transmission,Mk10,6,10:19:36 05-Aug-2019,10:34:28 05-Aug-2019,Dive,1,U,520.0,535.0,891,893,,
GmTag225,180767,1.000000,Transmission,Mk10,6,10:34:28 05-Aug-2019,10:39:08 05-Aug-2019,Surface,,,,,279,281,36,244
GmTag225,180767,1.000000,Transmission,Mk10,6,10:39:08 05-Aug-2019,10:53:16 05-Aug-2019,Dive,1,U,520.0,535.0,847,849,,
GmTag225,180767,1.000000,Transmission,Mk10,6,10:53:16 05-Aug-2019,12:18:48 05-Aug-2019,Surface,,,,,5131,5133,166,4966
GmTag225,180767,1.000000,Transmission,Mk10,6,12:18:48 05-Aug-2019,12:31:56 05-Aug-2019,Dive,1,U,552.0,567.0,787,789,,
GmTag225,180767,1.000000,Transmission,Mk10,6,12:31:56 05-Aug-2019,12:38:54 05-Aug-2019,Surface,,,,,417,419,54,364
GmTag225,180767,1.000000,Transmission,Mk10,6,12:38:54 05-Aug-2019,12:54:32 05-Aug-2019,Dive,1,Square,568.0,583.0,937,939,,
GmTag225,180767,1.000000,Transmission,Mk10,3,12:54:00 05-Aug-2019,18:18:32 05-Aug-2019,Message,10,,,,19462.000000,19482.000000,,
