DeployID,Ptt,DepthSensor,Source,Instr,Count,Start,End,What,Number,Shape,DepthMin,DepthMax,DurationMin,DurationMax,Shallow,Deep
GmTag225,180767,1.000000,Transmission,Mk10,3,12:54:00 05-Aug-2019,13:02:30 05-Aug-2019,Surface,,,,,509,511,66,444
GmTag225,180767,1.000000,Transmission,Mk10,3,13:02:30 05-Aug-2019,13:16:54 05-Aug-2019,Dive,1,U,584.0,599.0,863,865,,
GmTag225,180767,1.000000,Transmission,Mk10,3,13:16:54 05-Aug-2019,16:55:34 05-Aug-2019,Surface,,,,,13119,13121,423,12697
GmTag225,180767,1.000000,Transmission,Mk10,3,16:55:34 05-Aug-2019,17:09:44 05-Aug-2019,Dive,1,U,600.0,615.0,849,851,,
GmTag225,180767,1.000000,Transmission,Mk10,3,17:09:44 05-Aug-2019,17:17:02 05-Aug-2019,Surface,,,,,437,439,57,381
GmTag225,180767,1.000000,Transmission,Mk10,3,17:17:02 05-Aug-2019,17:33:22 05-Aug-2019,Dive,1,U,632.0,647.0,979,981,,
GmTag225,180767,1.000000,Transmission,Mk10,3,17:33:22 05-Aug-2019,17:40:14 05-Aug-2019,Surface,,,,,411,413,66,346
GmTag225,180767,1.000000,Transmission,Mk10,3,17:40:14 05-Aug-2019,17:57:28 05-Aug-2019,Dive,1,Square,568.0,583.0,1033,1035,,
GmTag225,180767,1.000000,Transmission,Mk10,3,17:57:28 05-Aug-2019,18:02:26 05-Aug-2019,Surface,,,,,297,299,58,240
GmTag225,180767,1.000000,Transmission,Mk10,3,18:02:26 05-Aug-2019,18:18:32 05-Aug-2019,Dive,1,Square,568.0,583.0,965,967,,
GmTag225,180767,1.000000,Transmission,Mk10,7,18:19:00 05-Aug-2019,21:38:54 05-Aug-2019,Message,10,,,,11984.000000,12004.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,7,18:19:00 05-Aug-2019,18:24:58 05-Aug-2019,Surface,,,,,357,359,58,300
GmTag225,180767,1.000000,Transmission,Mk10,7,18:24:58 05-Aug-2019,18:41:38 05-Aug-2019,Dive,1,U,568.0,583.0,999,1001,,
GmTag225,180767,1.000000,Transmission,Mk10,7,18:41:38 05-Aug-2019,20:27:44 05-Aug-2019,Surface,,,,,6365,6367,411,5955
GmTag225,180767,1.000000,Transmission,Mk10,7,20:27:44 05-Aug-2019,20:42:26 05-Aug-2019,Dive,1,U,600.0,615.0,881,883,,
GmTag225,180767,1.000000,Transmission,Mk10,7,20:42:26 05-Aug-2019,20:47:14 05-Aug-2019,Surface,,,,,287,289,74,214
GmTag225,180767,1.000000,Transmission,Mk10,7,20:47:14 05-Aug-2019,21:02:42 05-Aug-2019,Dive,1,U,520.0,535.0,927,929,,
GmTag225,180767,1.000000,Transmission,Mk10,7,21:02:42 05-Aug-2019,21:06:24 05-Aug-2019,Surface,,,,,221,223,36,186
GmTag225,180767,1.000000,Transmission,Mk10,7,21:06:24 05-Aug-2019,21:19:58 05-Aug-2019,Dive,1,U,552.0,567.0,813,815,,
GmTag225,180767,1.000000,Transmission,Mk10,7,21:19:58 05-Aug-2019,21:24:58 05-Aug-2019,Surface,,,,,299,301,39,261
GmTag225,180767,1.000000,Transmission,Mk10,7,21:24:58 05-Aug-2019,21:38:54 05-Aug-2019,Dive,1,U,552.0,567.0,835,837,,
GmTag225,180767,1.000000,Transmission,Mk10,5,21:39:00 05-Aug-2019,23:20:26 05-Aug-2019,Message,10,,,,6076.000000,6096.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,5,21:39:00 05-Aug-2019,21:44:20 05-Aug-2019,Surface,,,,,319,321,31,289
GmTag225,180767,1.000000,Transmission,Mk10,5,21:44:20 05-Aug-2019,22:00:48 05-Aug-2019,Dive,1,U,552.0,567.0,987,989,,
GmTag225,180767,1.000000,Transmission,Mk10,5,22:00:48 05-Aug-2019,22:09:50 05-Aug-2019,Surface,,,,,541,543,52,490
GmTag225,180767,1.000000,Transmission,Mk10,5,22:09:50 05-Aug-2019,22:23:54 05-Aug-2019,Dive,1,U,536.0,551.0,843,845,,
GmTag225,180767,1.000000,Transmission,Mk10,5,22:23:54 05-Aug-2019,22:29:54 05-Aug-2019,Surface,,,,,359,361,58,302
GmTag225,180767,1.000000,Transmission,Mk10,5,22:29:54 05-Aug-2019,22:44:02 05-Aug-2019,Dive,1,U,536.0,551.0,847,849,,
GmTag225,180767,1.000000,Transmission,Mk10,5,22:44:02 05-Aug-2019,22:50:46 05-Aug-2019,Surface,,,,,403,405,65,339
GmTag225,180767,1.000000,Transmission,Mk10,5,22:50:46 05-Aug-2019,23:03:40 05-Aug-2019,Dive,1,U,492.0,503.0,773,775,,
GmTag225,180767,1.000000,Transmission,Mk10,5,23:03:40 05-Aug-2019,23:07:52 05-Aug-2019,Surface,,,,,251,253,33,219
GmTag225,180767,1.000000,Transmission,Mk10,5,23:07:52 05-Aug-2019,23:20:26 05-Aug-2019,Dive,1,U,444.0,451.0,753,755,,
GmTag225,180767,1.000000,Transmission,Mk10,5,23:20:00 05-Aug-2019,00:52:02 06-Aug-2019,Message,10,,,,5512.000000,5532.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,5,23:20:00 05-Aug-2019,23:24:32 05-Aug-2019,Surface,,,,,271,273,44,228
GmTag225,180767,1.000000,Transmission,Mk10,5,23:24:32 05-Aug-2019,23:38:02 05-Aug-2019,Dive,1,U,504.0,519.0,809,811,,
GmTag225,180767,1.000000,Transmission,Mk10,5,23:38:02 05-Aug-2019,23:44:46 05-Aug-2019,Surface,,,,,403,405,52,352
GmTag225,180767,1.000000,Transmission,Mk10,5,23:44:46 05-Aug-2019,23:56:54 05-Aug-2019,Dive,1,V,504.0,519.0,727,729,,
GmTag225,180767,1.000000,Transmission,Mk10,5,23:56:54 05-Aug-2019,00:01:40 06-Aug-2019,Surface,,,,,285,287,37,249
GmTag225,180767,1.000000,Transmission,Mk10,5,00:01:40 06-Aug-2019,00:18:26 06-Aug-2019,Dive,1,V,840.0,855.0,1005,1007,,
GmTag225,180767,1.000000,Transmission,Mk10,5,00:18:26 06-Aug-2019,00:24:00 06-Aug-2019,Surface,,,,,333,335,43,291
GmTag225,180767,1.000000,Transmission,Mk10,5,00:24:00 06-Aug-2019,00:27:48 06-Aug-2019,Dive,1,U,109.0,110.0,227,229,,
GmTag225,180767,1.000000,Transmission,Mk10,5,00:27:48 06-Aug-2019,00:36:38 06-Aug-2019,Surface,,,,,529,531,51,479
GmTag225,180767,1.000000,Transmission,Mk10,5,00:36:38 06-Aug-2019,00:52:02 06-Aug-2019,Dive,1,U,1000.0,1023.0,923,925,,
GmTag225,180767,1.000000,Transmission,Mk10,3,00:52:00 06-Aug-2019,07:39:06 06-Aug-2019,Message,9,,,,24388.000000,24464.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,3,00:52:00 06-Aug-2019,00:57:58 06-Aug-2019,Surface,,,,,357,359,58,300
GmTag225,180767,1.000000,Transmission,Mk10,3,00:57:58 06-Aug-2019,01:12:32 06-Aug-2019,Dive,1,U,1024.0,1055.0,873,875,,
GmTag225,180767,1.000000,Transmission,Mk10,3,01:12:32 06-Aug-2019,05:57:32 06-Aug-2019,Surface,,,,,17070,17130,1103,15997
GmTag225,180767,1.000000,Transmission,Mk10,3,05:57:32 06-Aug-2019,06:09:38 06-Aug-2019,Dive,1,U,492.0,503.0,725,727,,
GmTag225,180767,1.000000,Transmission,Mk10,3,06:09:38 06-Aug-2019,06:15:42 06-Aug-2019,Surface,,,,,363,365,82,282
GmTag225,180767,1.000000,Transmission,Mk10,3,06:15:42 06-Aug-2019,06:27:08 06-Aug-2019,Dive,1,U,206.0,209.0,685,687,,
GmTag225,180767,1.000000,Transmission,Mk10,3,06:27:08 06-Aug-2019,07:18:24 06-Aug-2019,Surface,,,,,3075,3077,198,2878
GmTag225,180767,1.000000,Transmission,Mk10,3,07:18:24 06-Aug-2019,07:32:10 06-Aug-2019,Dive,1,U,504.0,519.0,825,827,,
GmTag225,180767,1.000000,Transmission,Mk10,3,07:32:10 06-Aug-2019,07:39:06 06-Aug-2019,Surface,,,,,415,417,54,362
GmTag225,180767,1.000000,Transmission,Mk10,2,07:39:00 06-Aug-2019,09:46:36 06-Aug-2019,Message,10,,,,7646.000000,7666.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,2,07:39:00 06-Aug-2019,07:49:10 06-Aug-2019,Dive,1,U,412.0,419.0,609,611,,
GmTag225,180767,1.000000,Transmission,Mk10,2,07:49:10 06-Aug-2019,08:04:48 06-Aug-2019,Surface,,,,,937,939,91,847
GmTag225,180767,1.000000,Transmission,Mk10,2,08:04:48 06-Aug-2019,08:16:52 06-Aug-2019,Dive,1,U,372.0,379.0,723,725,,
GmTag225,180767,1.000000,Transmission,Mk10,2,08:16:52 06-Aug-2019,08:21:30 06-Aug-2019,Surface,,,,,277,279,45,233
GmTag225,180767,1.000000,Transmission,Mk10,2,08:21:30 06-Aug-2019,08:33:32 06-Aug-2019,Dive,1,U,380.0,387.0,721,723,,
GmTag225,180767,1.000000,Transmission,Mk10,2,08:33:32 06-Aug-2019,08:35:54 06-Aug-2019,Surface,,,,,141,143,23,119
GmTag225,180767,1.000000,Transmission,Mk10,2,08:35:54 06-Aug-2019,08:50:40 06-Aug-2019,Dive,1,U,1000.0,1023.0,885,887,,
GmTag225,180767,1.000000,Transmission,Mk10,2,08:50:40 06-Aug-2019,09:27:34 06-Aug-2019,Surface,,,,,2213,2215,214,2000
GmTag225,180767,1.000000,Transmission,Mk10,2,09:27:34 06-Aug-2019,09:39:22 06-Aug-2019,Dive,1,U,776.0,791.0,707,709,,
GmTag225,180767,1.000000,Transmission,Mk10,2,09:39:22 06-Aug-2019,09:46:36 06-Aug-2019,Surface,,,,,433,435,56,378
GmTag225,180767,1.000000,Transmission,Mk10,4,09:46:00 06-Aug-2019,11:37:02 06-Aug-2019,Message,10,,,,6652.000000,6672.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,4,09:46:00 06-Aug-2019,09:55:14 06-Aug-2019,Dive,1,U,206.0,209.0,553,555,,
GmTag225,180767,1.000000,Transmission,Mk10,4,09:55:14 06-Aug-2019,09:59:10 06-Aug-2019,Surface,,,,,235,237,23,213
GmTag225,180767,1.000000,Transmission,Mk10,4,09:59:10 06-Aug-2019,10:08:30 06-Aug-2019,Dive,1,Square,252.0,259.0,559,561,,
GmTag225,180767,1.000000,Transmission,Mk10,4,10:08:30 06-Aug-2019,10:14:22 06-Aug-2019,Surface,,,,,351,353,34,318
GmTag225,180767,1.000000,Transmission,Mk10,4,10:14:22 06-Aug-2019,10:24:38 06-Aug-2019,Dive,1,U,696.0,711.0,615,617,,
GmTag225,180767,1.000000,Transmission,Mk10,4,10:24:38 06-Aug-2019,11:06:36 06-Aug-2019,Surface,,,,,2517,2519,162,2356
GmTag225,180767,1.000000,Transmission,Mk10,4,11:06:36 06-Aug-2019,11:13:44 06-Aug-2019,Dive,1,U,222.0,225.0,427,429,,
GmTag225,180767,1.000000,Transmission,Mk10,4,11:13:44 06-Aug-2019,11:17:50 06-Aug-2019,Surface,,,,,245,247,24,222
GmTag225,180767,1.000000,Transmission,Mk10,4,11:17:50 06-Aug-2019,11:24:56 06-Aug-2019,Dive,1,U,348.0,355.0,425,427,,
GmTag225,180767,1.000000,Transmission,Mk10,4,11:24:56 06-Aug-2019,11:37:02 06-Aug-2019,Surface,,,,,725,727,70,656
GmTag225,180767,1.000000,Transmission,Mk10,4,11:37:00 06-Aug-2019,16:00:34 06-Aug-2019,Message,10,,,,15804.000000,15824.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,4,11:37:00 06-Aug-2019,11:44:26 06-Aug-2019,Dive,1,Square,226.0,229.0,445,447,,
GmTag225,180767,1.000000,Transmission,Mk10,4,11:44:26 06-Aug-2019,11:53:46 06-Aug-2019,Surface,,,,,559,561,54,506
GmTag225,180767,1.000000,Transmission,Mk10,4,11:53:46 06-Aug-2019,12:04:36 06-Aug-2019,Dive,1,U,444.0,451.0,649,651,,
GmTag225,180767,1.000000,Transmission,Mk10,4,12:04:36 06-Aug-2019,12:14:22 06-Aug-2019,Surface,,,,,585,587,57,529
GmTag225,180767,1.000000,Transmission,Mk10,4,12:14:22 06-Aug-2019,12:23:24 06-Aug-2019,Dive,1,U,600.0,615.0,541,543,,
GmTag225,180767,1.000000,Transmission,Mk10,4,12:23:24 06-Aug-2019,12:27:18 06-Aug-2019,Surface,,,,,233,235,45,189
GmTag225,180767,1.000000,Transmission,Mk10,4,12:27:18 06-Aug-2019,12:36:34 06-Aug-2019,Dive,1,U,568.0,583.0,555,557,,
GmTag225,180767,1.000000,Transmission,Mk10,4,12:36:34 06-Aug-2019,12:44:38 06-Aug-2019,Surface,,,,,483,485,62,422
GmTag225,180767,1.000000,Transmission,Mk10,4,12:44:38 06-Aug-2019,12:53:22 06-Aug-2019,Dive,1,U,552.0,567.0,523,525,,
GmTag225,180767,1.000000,Transmission,Mk10,4,12:53:22 06-Aug-2019,16:00:34 06-Aug-2019,Surface,,,,,11231,11233,725,10507
GmTag225,180767,1.000000,Transmission,Mk10,2,16:01:00 06-Aug-2019,19:10:52 06-Aug-2019,Message,10,,,,11382.000000,11402.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,2,16:01:00 06-Aug-2019,16:09:20 06-Aug-2019,Dive,1,U,468.0,475.0,499,501,,
GmTag225,180767,1.000000,Transmission,Mk10,2,16:09:20 06-Aug-2019,16:13:20 06-Aug-2019,Surface,,,,,239,241,70,170
GmTag225,180767,1.000000,Transmission,Mk10,2,16:13:20 06-Aug-2019,16:20:06 06-Aug-2019,Dive,1,U,284.0,291.0,405,407,,
GmTag225,180767,1.000000,Transmission,Mk10,2,16:20:06 06-Aug-2019,17:11:00 06-Aug-2019,Surface,,,,,3053,3055,197,2857
GmTag225,180767,1.000000,Transmission,Mk10,2,17:11:00 06-Aug-2019,17:20:58 06-Aug-2019,Dive,1,U,396.0,403.0,597,599,,
GmTag225,180767,1.000000,Transmission,Mk10,2,17:20:58 06-Aug-2019,17:24:10 06-Aug-2019,Surface,,,,,191,193,43,149
GmTag225,180767,1.000000,Transmission,Mk10,2,17:24:10 06-Aug-2019,17:31:24 06-Aug-2019,Dive,1,U,364.0,371.0,433,435,,
GmTag225,180767,1.000000,Transmission,Mk10,2,17:31:24 06-Aug-2019,17:35:42 06-Aug-2019,Surface,,,,,257,259,42,216
GmTag225,180767,1.000000,Transmission,Mk10,2,17:35:42 06-Aug-2019,17:45:22 06-Aug-2019,Dive,1,U,404.0,411.0,579,581,,
GmTag225,180767,1.000000,Transmission,Mk10,2,17:45:22 06-Aug-2019,19:10:52 06-Aug-2019,Surface,,,,,5129,5131,331,4799
GmTag225,180767,1.000000,Transmission,Mk10,6,19:11:00 06-Aug-2019,23:03:58 06-Aug-2019,Message,9,,,,13969.000000,13987.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,6,19:11:00 06-Aug-2019,19:19:44 06-Aug-2019,Dive,1,U,492.0,503.0,523,525,,
GmTag225,180767,1.000000,Transmission,Mk10,6,19:19:44 06-Aug-2019,20:52:42 06-Aug-2019,Surface,,,,,5577,5579,360,5218
GmTag225,180767,1.000000,Transmission,Mk10,6,20:52:42 06-Aug-2019,21:00:42 06-Aug-2019,Dive,1,U,552.0,567.0,479,481,,
GmTag225,180767,1.000000,Transmission,Mk10,6,21:00:42 06-Aug-2019,21:38:24 06-Aug-2019,Surface,,,,,2261,2263,219,2043
GmTag225,180767,1.000000,Transmission,Mk10,6,21:38:24 06-Aug-2019,21:46:48 06-Aug-2019,Dive,1,U,460.0,467.0,503,505,,
GmTag225,180767,1.000000,Transmission,Mk10,6,21:46:48 06-Aug-2019,21:49:40 06-Aug-2019,Surface,,,,,171,173,44,128
GmTag225,180767,1.000000,Transmission,Mk10,6,21:49:40 06-Aug-2019,21:58:36 06-Aug-2019,Dive,1,U,568.0,583.0,535,537,,
GmTag225,180767,1.000000,Transmission,Mk10,6,21:58:36 06-Aug-2019,22:54:08 06-Aug-2019,Surface,,,,,3331,3333,215,3117
GmTag225,180767,1.000000,Transmission,Mk10,6,22:54:08 06-Aug-2019,23:03:58 06-Aug-2019,Dive,1,U,428.0,435.0,589,591,,
GmTag225,180767,1.000000,Transmission,Mk10,3,23:03:00 06-Aug-2019,01:39:24 07-Aug-2019,Message,10,,,,9374.000000,9394.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,3,23:03:00 06-Aug-2019,00:25:06 07-Aug-2019,Surface,,,,,4925,4927,318,4608
GmTag225,180767,1.000000,Transmission,Mk10,3,00:25:06 07-Aug-2019,00:31:22 07-Aug-2019,Dive,1,U,105.0,106.0,375,377,,
GmTag225,180767,1.000000,Transmission,Mk10,3,00:31:22 07-Aug-2019,00:34:16 07-Aug-2019,Surface,,,,,173,175,11,163
GmTag225,180767,1.000000,Transmission,Mk10,3,00:34:16 07-Aug-2019,00:44:14 07-Aug-2019,Dive,1,Square,114.0,117.0,597,599,,
GmTag225,180767,1.000000,Transmission,Mk10,3,00:44:14 07-Aug-2019,00:46:22 07-Aug-2019,Surface,,,,,127,129,33,95
GmTag225,180767,1.000000,Transmission,Mk10,3,00:46:22 07-Aug-2019,00:52:46 07-Aug-2019,Dive,1,U,77.0,78.0,383,385,,
GmTag225,180767,1.000000,Transmission,Mk10,3,00:52:46 07-Aug-2019,01:00:14 07-Aug-2019,Surface,,,,,447,449,29,419
GmTag225,180767,1.000000,Transmission,Mk10,3,01:00:14 07-Aug-2019,01:06:18 07-Aug-2019,Dive,1,U,77.0,78.0,363,365,,
GmTag225,180767,1.000000,Transmission,Mk10,3,01:06:18 07-Aug-2019,01:33:40 07-Aug-2019,Surface,,,,,1641,1643,106,1536
GmTag225,180767,1.000000,Transmission,Mk10,3,01:33:40 07-Aug-2019,01:39:24 07-Aug-2019,Dive,1,V,83.0,84.0,343,345,,
GmTag225,180767,1.000000,Transmission,Mk10,1,19:51:00 07-Aug-2019,21:24:20 07-Aug-2019,Message,10,,,,5590.000000,5610.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,1,19:51:00 07-Aug-2019,19:54:50 07-Aug-2019,Surface,,,,,229,231,52,178
GmTag225,180767,1.000000,Transmission,Mk10,1,19:54:50 07-Aug-2019,20:07:58 07-Aug-2019,Dive,1,U,648.0,663.0,787,789,,
GmTag225,180767,1.000000,Transmission,Mk10,1,20:07:58 07-Aug-2019,20:12:58 07-Aug-2019,Surface,,,,,299,301,48,252
GmTag225,180767,1.000000,Transmission,Mk10,1,20:12:58 07-Aug-2019,20:24:50 07-Aug-2019,Dive,1,U,552.0,567.0,711,713,,
GmTag225,180767,1.000000,Transmission,Mk10,1,20:24:50 07-Aug-2019,20:32:04 07-Aug-2019,Surface,,,,,433,435,42,392
GmTag225,180767,1.000000,Transmission,Mk10,1,20:32:04 07-Aug-2019,20:46:38 07-Aug-2019,Dive,1,U,520.0,535.0,873,875,,
GmTag225,180767,1.000000,Transmission,Mk10,1,20:46:38 07-Aug-2019,20:54:10 07-Aug-2019,Surface,,,,,451,453,44,408
GmTag225,180767,1.000000,Transmission,Mk10,1,20:54:10 07-Aug-2019,21:05:56 07-Aug-2019,Dive,1,Square,300.0,307.0,705,707,,
GmTag225,180767,1.000000,Transmission,Mk10,1,21:05:56 07-Aug-2019,21:11:12 07-Aug-2019,Surface,,,,,315,317,41,275
GmTag225,180767,1.000000,Transmission,Mk10,1,21:11:12 07-Aug-2019,21:24:20 07-Aug-2019,Dive,1,U,492.0,503.0,787,789,,
GmTag225,180767,1.000000,Transmission,Mk10,2,21:24:00 07-Aug-2019,22:48:22 07-Aug-2019,Message,10,,,,5052.000000,5072.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,2,21:24:00 07-Aug-2019,21:29:04 07-Aug-2019,Surface,,,,,303,305,49,255
GmTag225,180767,1.000000,Transmission,Mk10,2,21:29:04 07-Aug-2019,21:41:34 07-Aug-2019,Dive,1,Square,484.0,491.0,749,751,,
GmTag225,180767,1.000000,Transmission,Mk10,2,21:41:34 07-Aug-2019,21:47:44 07-Aug-2019,Surface,,,,,369,371,48,322
GmTag225,180767,1.000000,Transmission,Mk10,2,21:47:44 07-Aug-2019,21:59:04 07-Aug-2019,Dive,1,U,436.0,443.0,679,681,,
GmTag225,180767,1.000000,Transmission,Mk10,2,21:59:04 07-Aug-2019,22:03:50 07-Aug-2019,Surface,,,,,285,287,37,249
GmTag225,180767,1.000000,Transmission,Mk10,2,22:03:50 07-Aug-2019,22:14:14 07-Aug-2019,Dive,1,U,460.0,467.0,623,625,,
GmTag225,180767,1.000000,Transmission,Mk10,2,22:14:14 07-Aug-2019,22:19:20 07-Aug-2019,Surface,,,,,305,307,39,267
GmTag225,180767,1.000000,Transmission,Mk10,2,22:19:20 07-Aug-2019,22:31:16 07-Aug-2019,Dive,1,U,452.0,459.0,715,717,,
GmTag225,180767,1.000000,Transmission,Mk10,2,22:31:16 07-Aug-2019,22:36:30 07-Aug-2019,Surface,,,,,313,315,51,263
GmTag225,180767,1.000000,Transmission,Mk10,2,22:36:30 07-Aug-2019,22:48:22 07-Aug-2019,Dive,1,U,444.0,451.0,711,713,,
GmTag225,180767,1.000000,Transmission,Mk10,1,00:14:00 08-Aug-2019,01:28:06 08-Aug-2019,Message,10,,,,4436.000000,4456.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,1,00:14:00 08-Aug-2019,00:21:34 08-Aug-2019,Surface,,,,,453,455,44,410
GmTag225,180767,1.000000,Transmission,Mk10,1,00:21:34 08-Aug-2019,00:31:20 08-Aug-2019,Dive,1,U,356.0,363.0,585,587,,
GmTag225,180767,1.000000,Transmission,Mk10,1,00:31:20 08-Aug-2019,00:40:42 08-Aug-2019,Surface,,,,,561,563,54,508
GmTag225,180767,1.000000,Transmission,Mk10,1,00:40:42 08-Aug-2019,00:46:42 08-Aug-2019,Dive,1,V,85.0,86.0,359,361,,
GmTag225,180767,1.000000,Transmission,Mk10,1,00:46:42 08-Aug-2019,00:49:52 08-Aug-2019,Surface,,,,,189,191,25,165
GmTag225,180767,1.000000,Transmission,Mk10,1,00:49:52 08-Aug-2019,00:58:38 08-Aug-2019,Dive,1,U,476.0,483.0,525,527,,
GmTag225,180767,1.000000,Transmission,Mk10,1,00:58:38 08-Aug-2019,01:04:18 08-Aug-2019,Surface,,,,,339,341,44,296
GmTag225,180767,1.000000,Transmission,Mk10,1,01:04:18 08-Aug-2019,01:13:00 08-Aug-2019,Dive,1,Square,324.0,331.0,521,523,,
GmTag225,180767,1.000000,Transmission,Mk10,1,01:13:00 08-Aug-2019,01:18:14 08-Aug-2019,Surface,,,,,313,315,41,273
GmTag225,180767,1.000000,Transmission,Mk10,1,01:18:14 08-Aug-2019,01:28:06 08-Aug-2019,Dive,1,U,492.0,503.0,591,593,,
GmTag225,180767,1.000000,Transmission,Mk10,1,09:21:00 08-Aug-2019,11:42:42 08-Aug-2019,Message,10,,,,8492.000000,8512.000000,,
GmTag225,180767,1.000000,Transmission,Mk10,1,09:21:00 08-Aug-2019,09:42:10 08-Aug-2019,Surface,,,,,1269,1271,82,1188
GmTag225,180767,1.000000,Transmission,Mk10,1,09:42:10 08-Aug-2019,09:54:48 08-Aug-2019,Dive,1,U,840.0,855.0,757,759,,
GmTag225,180767,1.000000,Transmission,Mk10,1,09:54:48 08-Aug-2019,10:20:26 08-Aug-2019,Surface,,,,,1537,1539,99,1439
GmTag225,180767,1.000000,Transmission,Mk10,1,10:20:26 08-Aug-2019,10:28:58 08-Aug-2019,Dive,1,Square,218.0,221.0,511,513,,
GmTag225,180767,1.000000,Transmission,Mk10,1,10:28:58 08-Aug-2019,10:33:22 08-Aug-2019,Surface,,,,,263,265,26,238
GmTag225,180767,1.000000,Transmission,Mk10,1,10:33:22 08-Aug-2019,10:42:08 08-Aug-2019,Dive,1,Square,244.0,251.0,525,527,,
GmTag225,180767,1.000000,Transmission,Mk10,1,10:42:08 08-Aug-2019,10:53:56 08-Aug-2019,Surface,,,,,707,709,46,662
GmTag225,180767,1.000000,Transmission,Mk10,1,10:53:56 08-Aug-2019,11:03:14 08-Aug-2019,Dive,1,U,340.0,347.0,557,559,,
GmTag225,180767,1.000000,Transmission,Mk10,1,11:03:14 08-Aug-2019,11:37:12 08-Aug-2019,Surface,,,,,2037,2039,131,1907
GmTag225,180767,1.000000,Transmission,Mk10,1,11:37:12 08-Aug-2019,11:42:42 08-Aug-2019,Dive,1,U,95.0,96.0,329,331,,
